"Airsoft Action - the airsoft magazine","MagazineCloner.com Limited","Airsoft Action’s focus is to inform, excite, challenge and entertain at all levels of experience, edited by Nigel Streeter, founding editor of the successful paintball magazine, Paintball Monthly.Innovative and up-to-date, Airsoft Action provides news; product, site and event reviews; technical articles (kit tactics and maintenance); personal and team profiles; and many more themed ideas and real-world examples of interest to Airsoft enthusiasts.Further future issues and back issues can be purchased within the app. Subscriptions are also available within the application. A subscription will start from the next released issue. Available subscriptions are: 6 months: £19.99/ US$ 26.99 (up to 7 Issues) 12 months: £37.99/ US$47.99 (13 Issues) -The subscription will renew automatically unless cancelled more than 24 hours before the end of the current period, you will be charged for renewal within 24 hours of the end of the current period, for the same duration and at the current subscription rate for the product. -You may turn off the auto-renewal of subscriptions through your Account Settings, however you are not able to cancel the current subscription during its active period. -Payment will charged to your iTunes account at confirmation of purchase and any unused portion of a free trial period, if offered, will be forfeited when a subscription to that publication is purchased Bundles of single issues can be also be bought within the application. To use purchased credits, simply click on the issue price and select ‘use credit’. This allows you to purchase back issues at reduced prices. Users can register for/ login to a pocketmags account in-app. This will protect their issues in the case of a lost device and allow browsing of purchases on multiple platforms. Existing pocketmags users can retrieve their purchases by logging into their account. We recommend loading the app for the first time in a wi-fi area so that all issue data is retrieved. If your app will not load past the splash page after a first install or an update please delete and reinstall the app from the App Store Help and frequently asked questions be accessed in-app and on pocketmags. If you have any problems at all please do not hesitate to contact us: [email] -------------------- You can find our privacy policy here: http://www.pocketmags.com/privacy.aspx You can find our terms and conditions here: http://www.pocketmags.com/terms.aspx","Free","Sports","6.6 MB","MagazineCloner.com Limited","4 stars","16 Ratings","https://itunes.apple.com/us/app/airsoft-action-airsoft-magazine/id472640792?mt=8""
"
"Real Estate - Homes for Sale, Apartments for Rent","Trulia, Inc","""Best way to house hunt, hands down!"" ""Great app, very useful and easy to use"" ""Must-have app for the home buyer or renter"" Trulia’s top-rated real estate app makes searching for a home easier than ever. With just a tap, you can see homes for sale or apartments for rent near you. Refine your search by location, home features, and more. Or simply enter keywords to see real estate listings just right for you. Store your criteria to get alerts when new homes that match your search hit the market, or when a property nearby is listed. And with our newest feature, boards, you can organize, narrow, and share your favorite homes with friends, family, or by yourself. Now more immersive than ever, you can scroll through homes directly from the map, and quickly compare properties with full-bleed photo snapshots. Then go beyond the home: explore a neighborhood with full-screen interactive maps showing crime, schools, amenities and more. The Trulia real estate app is the easiest, most pleasing way to get the real estate info you crave - while at home, or on the go. Key features: • NEW on iPhone! Boards: the simple way to organize, narrow, and share your favorite homes.• Instant Search: Using GPS, instantly see nearby homes for sale, open houses, or apartments for rent.• Custom Searches: Add search filters like price, neighborhood, number of beds and more. • Full-screen Photos: Scroll through vivid, full-screen photos of homes. • Digestible Info: Get helpful property info and home facts in a simple-to-use format. • Instant Updates: Get notified when new properties that meet your search criteria are listed• Nearby Home Alerts: Get instantly alerted when homes near you hit the market.• Instant Updates: Get alerts when the status of homes you are following changes. • Local Info: Get school ratings and median price information for any city. Also see nearby schools, restaurants and grocery stores on a map. • Interactive Maps: See maps showing crime, school zones, average prices and more. • Mortgage Calculator: Get personalized rates and calculate your mortgage. • Anytime Access: Log in to see your saved searches and homes across all your devices. • Connect w/Agents: Quickly contact relevant real estate agents. We’d love to hear your feedback! Email us anytime at [email]. Note: Trulia is only for properties in the USA at this time.Disclaimer: Continued use of GPS running in the background can dramatically decrease battery life.","Free","Lifestyle","30.8 MB","Trulia, Inc","4 stars","337 Ratings","https://itunes.apple.com/us/app/real-estate-homes-for-sale/id288487321?mt=8""
"
"My Talking Tom","Outfit7 Limited","Discover the #1 games app in 135 countries! Adopt your very own baby kitten and help him grow into a fully grown cat. Name him and make him part of your daily life by feeding him, playing with him and nurturing him as he grows.Dress him up any way you like and pick from a wide selection of fur colors and other accessories. Decorate his home and check out how others decorated their My Talking Tom homes. Play games with your Tom and watch as he becomes a part of your everyday life. FEATURES: - Play over 10 mini-games: Memory Game, Whack-A-Mouse, Connect and more! Earn gold coins and have fun! - Record & watch videos: Record and share your own My Talking Tom videos and watch other videos too.- Nurture your very own Tom: Play games with him, feed him his favorite foods, tuck him into bed. - Visit your friends & other players' Talking Toms: Check out the apartments and look of other Toms, find treasure chests and get coins! - Enjoy life-like emotions: Tom can be happy, hungry, sleepy, bored... his emotions change according to how you play with him. - Unleash your creativity: Create your very own Tom by choosing from 1000’s of combinations of furs, clothing and furniture. - Get rewards as you progress: Help Tom grow through 9 different stages and 999 levels unlocking new items and coins as you go! - Interact with Tom: Talk and Tom still repeats everything you say. Poke, stroke and tickle him, and watch how he responds. This app is PRIVO certified. The PRIVO safe harbor seal indicates Outfit7 has established COPPA compliant privacy practices to protect your child’s personal information. Our apps do not allow younger children to share their information.This app contains:- Promotion of Outfit7's products and contextual advertising- Links that direct customers to our websites and other Outfit7 apps- Personalization of content to entice users to play the app again- The possibility to connect with friends via social networks- Watching videos of Outfit7's animated characters via You Tube integration- The option to make in-app purchases- Items are available for different prices in virtual currency, depending on the current level reached by the player- Alternative options to access all functionalities of the app without making any in-app purchases using real moneyTerms of use: http://outfit7.com/eula-ios/Privacy policy: http://outfit7.com/privacy-policy/","Free","Games","80.3 MB","Outfit7 Limited","4 and a half stars","1549 Ratings","https://itunes.apple.com/us/app/my-talking-tom/id657500465?mt=8""
"
"365Scores - Live Sports Scores & News","365Scores","365Scores is made especially for sports fans! The fastest FREE push notifications straight to your iPhone, with video highlights! Never miss a game event and always have all sports news.  Not just for Football, Basketball, Baseball & Ice Hockey but 5 other sports too. Each sports fan is unique, that is why 365Scores is completely customizable, get full coverage of the Sports, Teams & Leagues that you select.If you haven’t tried 365Scores, now is the time to give it a try with our latest iOS 7 redesign.Perfect for football hungry fans but we know that everyone has more than one sport or many.Current Sports coverage: Football, Basketball, Baseball & Ice Hockey, Tennis, Soccer, Rugby, Handball and Volleyball.BENEFITS FOR SPORTS FANS::• Fastest customizable push notifications straight to your iPhone• Score Highlights and End of Game Highlights sent to your phone• Keep up to date on all game events: Goals, Yellow & Red Cards, live statistics, substitutions and lineups• Full News coverage of your selected teams and leagues• All teams and player Tweets for you in one place• Video Library of best sports videos from around the world• Current Standings and Fixtures• Match Centre with all the coverage you need for the matches you are interested in• Chat with fans and rivals and support your team• Send videos and news to your friends in our chat service and keep the sports conversation going• Predict the winner and challenge your friends• TV Schedule for matches so you don’t miss your team’s game.Keep updated on your sports and connect with fellow fans by liking our Facebook page: www.facebook.com/365Scores and following us on Twitter @365ScoresWe are here to help, please send us feedback from Settings in the app or at contact@365Scores.","Free","Sports","52.4 MB","365Scores LTD","5 stars","369 Ratings","https://itunes.apple.com/us/app/365scores-live-sports-scores/id571801488?mt=8""
"
"PressReader - connecting people through news","NewspaperDirect Inc","PressReader is the ultimate news App. Get an endless stream of top news stories in a personalized home feed. Plus, download complete issues of thousands of top newspapers and magazines just as they appear in print. Millions of people use PressReader to read, share and talk about news. Get all the content you love from 100+ countries and in 60+ languages. -Voted the Best Newspaper App Ever for iOS for two consecutive years!-Award winning App digitally presents content in its original printed form with editorial, illustrations, layout and formatting!- “PressReader offers a more traditional newspaper-reading experience than any other iPad app.” - Rick Broida, CnetGet the publications you love reading all in one place. Top quality journalism lives here!  PressReader is without a doubt the most feature-rich and entertaining newspaper and magazine reading App you’ll ever use. Travelling or on the go? You can also download your favorite newspapers and magazines at PressReader HotSpots available in leading hotels, libraries and lounges, and on top airlines and cruise lines worldwide.KEY FEATURES:-Easily discover content searching by publication name, interest, country, or language preference-Read publications and stories just as they appear in print-Read full stories in an attention-grabbing, horizontal news stream in text view mode-Personalize your news feed with specific sections from publications to build your own newspaper or magazine-Download full issues for offline reading-Instantly translate stories in up to 16 languages-Listen to stories with on-demand narration-Find stories on your topic with advanced search across multiple publications-Bookmark articles for later reading, reference or sharing-Comment on articles and make your opinions heard-Vote on articles to show support or opposition of viewpoints-Print full-content pages or articles-Copy and paste entire articles into other applicationsPressReader is also available on the Web at www.pressreader.com.Connect with us!Twitter: @PressReaderFacebook: http://www.facebook.com/PressReader YouTube: http://www.youtube.com/pressdisplay LinkedIn: http://www.linkedin.com/company/pressreaderBlog: http://blog.pressreader.comFAQs and Support -- -Subscriptions are available on a monthly basis at a cost of $39.99-Subscription payment is charged to a user’s iTunes account at confirmation of purchase-(Optional) Monthly subscriptions will auto-renew unless the feature is set to off at least 24 hours before the current subscription period ends-Renewals will be charged to your iTunes account 24 hours prior to the end of the current subscription period-(Optional) Auto-renewals may be turned off by navigating to your account settings after subscription purchase-Subscription cancellation is unavailable during an active subscription period-Any unused portion of a free trial period will be forfeited when you purchase an in-app subscription or if you decide to migrate to an authorized subscription from in-app","Free","News","21.1 MB","NewspaperDirect Inc","4 and a half stars","44 Ratings","https://itunes.apple.com/us/app/pressreader-connecting-people/id313904711?mt=8""
"
"InstaQuote - add text captions to photos and pictures for Instagram","Red Cactus LLC","Create beautiful text pictures for Instagram.Have you ever wanted to add words to a photo? Or share your thoughts on Instagram? Then you'll LOVE InstaQuote!-----> DOWNLOAD NOW <-----WHY YOU’LL LOVE INSTAQUOTE- 20 fashionably designed templates- Choose backgrounds from high quality background collections- Use your own photos for backgrounds- Export to Instagram, your camera roll, Facebook, or Twitter - Use As Background feature to layer different fonts- Customize your words – font size, color, alignment, position & line spacing- Tap on words to add emphasis- Change the hue, saturation, brightness, contrast, or blur your background- 50+ unique and creative font choicesWHAT OTHERS ARE SAYING+++++Amazing, user-friendly app. Effortless design.+++++Easy, fast, and amazing!+++++I love instaquote! I use it all the time!+++++Totally awesome! I can now express myself more deeply on Instagram! Thanks alot!+++++All my followers comment on how much they like my captions.","Free","Photo & Video","30.4 MB","Red Cactus LLC","4 and a half stars","637 Ratings","https://itunes.apple.com/us/app/instaquote-add-text-captions/id551012097?mt=8""
"
"US Airways","US Airways","Take US along wherever you go! Log in once and you'll have fast and easy access to everything you need  - trips, flight status, boarding passes, check-in and more. Download the app today and you can also:- Quickly view flight info from your recent searches- Check in quickly from 'My trips' - Look up, label and organize your trips - Store all your boarding passes in Passbook- Email trip info to your friends and family- See club locations and terminal information- Access your Dividend Miles account and read newsMobile boarding passesWhen you check in, choose 'Send my passes to my smartphone' and enter the email address you used to register. Then, you can access all your passes in Passbook. Free in the airYou can use the US Airways app and usairways.com for free on flights with Gogo internet!Upon installation, you are consenting to the install of this application and any future updates or upgrades you may request. Contact US: 1-[phone]","Free","Travel","12.4 MB","US Airways","1 star","95 Ratings","https://itunes.apple.com/us/app/us-airways/id672188283?mt=8""
"
"Whisper - Share, Express, Meet","WhisperText LLC.","Anonymous secret-sharing and messaging for free!See secrets posted by people near you or from your school!Whisper, the first anonymous social network, is  the best place for people to express themselves, connect with like-minded individuals, and discover the unseen world around them. Whisper allows you to anonymously share your thoughts, stories, and feelings with the world and form meaningful relationships in a community built on trust and honesty. If you have ever had something too intimate to share on traditional social networks, simply share it on Whisper!Highlights• See secrets anonymously posted by people near you• Add your school to see secrets posted by your classmates• Create and publish your whispers to a realtime stream for instant social interaction• Connect with others with FREE private messaging• Respond to other Whispers with your own anonymous Whispers• Discover Whispers from around the world• Browse Whispers on topics that interest you most• Oh, and it’s 100% free!","Free","Social Networking","13.2 MB","WhisperText LLC.","4 stars","594 Ratings","https://itunes.apple.com/us/app/whisper-share-express-meet/id506141837?mt=8""
"
"Secret Handbook for iOS 7 Lite - Tips & Tricks Guide for iPhone","Simon Blog","Redesign for iOS 7 and covers over 200 tips & tricks for iPhone! Don't miss this free guide!***** ""Incredible helpful hints. - I learn something new every time I open this app."" Take your iPhone knowledge to the next level with this ultimate handbook. It covers all hidden tips and tricks including how you can create free iPhone ringtones, take better camera shots and improve battery life. CUSTOMER REVIEW ---------------- ""Very informative application. This is the Handbook or manual that Apple should have included with regular applications. It is a tutorial that every iPhone owner's should read, learned, and practice."" ""Wonderful application. What a big job."" ""The app is one of the best handbook with tips and tricks! It is very useful!"" ""This app really helped me understand the iOS and I learned s lot of shortcuts."" FEATURES -------- * Covers over 200 tips and tricks including the iOS 7 * Get the most out of your iPhone battery with battery saving tips * Unlike an ordinary iPhone book, this handbook will be updated when any new iOS version is out. The best is you get free update! * Share your tip with your friends via email, Twitter and FacebookIf you're new to iPhone or iOS 7, this handbook is specially for you. You'll learn the everything you need to know about the device. We try to keep the tips short and easy to follow with lots of screenshots to walk you through. This handbook is not just for beginners. Even you've been a long-time iPhone user, we're sure you'll find some tips useful and make you more productive. SAMPLE TIPS ---------- - How to use AirDrop to share files - How to block your caller ID when making a call - How to use burst mode in camera - How to enlarge the font size in Notes, Mail and Messages app - How to dial a phone number with extension - How to use conditional call forwarding (e.g. call forward when busy) - How to type foreign language - How to open an attachment in Mail with your preferred app - How to sync a note and save it to your email account - How to create free custom ringtone - How to disable Messages preview - How to locate your lost/stolen iPhone - How to remotely wipe your lost iPhone to prevent unauthorized access - How to unzip file and email attachment - How to use iPhone as a remote for iTunes and YouTube GOT IPHONE PROBLEMS? --------------------- We also cover tips to resolve some common issues such as Wi-Fi connection problems and iPhone hang issue. The app is ad-supported. If you do not want ads, we also offer a full version for upgrade.","Free","Books","24.6 MB","Leung Wai Ng","3 stars","12 Ratings","https://itunes.apple.com/us/app/secret-handbook-for-ios-7/id463462029?mt=8""
"
"Atari's Greatest Hits","Atari","Over 9 MILLION downloads in the App Store! Download this App to receive Missile Command for FREE, and collect up to 100 classic Atari games! Relive the Golden Age of Gaming with a collection of the most popular retro games from the 70s and 80s. This extensive catalog pays homage to each of the originals, with controls designed to mimic what Atari fans remember from 30 years ago! For those who love the classic gaming experience, this handheld breakthrough is sure to guarantee hours of fun.____________________________________“Atari's Greatest Hits is absolutely one of the very best buys in the App Store.” – TouchArcade ""Overall, the scope of Atari's Greatest Hits is amazing. It’s certainly the best emulator on the App Store for content and presentation.” – AppGamer ""Atari's Greatest Hits features a mesmerizing amount of nostalgia in one app.” – CNet ____________________________________FEATURES:• Get Missile Command for FREE!• Access to 100 classic Atari 2600 and arcade games including ASTEROIDS and CENTIPEDE • In-app purchases will unlock across all devices associated with the player’s account • Bluetooth multiplayer for head-to-head play for titles such as WARLORDS, TEMPEST and more!• Original cabinet and box art• Play with the official Atari® Arcade – Duo™ Powered joystick. http://bit.ly/atariarcade Play games in three unique ways:1. 25 separate packs available for download at $0.99 each 2. Buy all 100 games for a discounted price of $9.99 3. Purchase tokens for individual game plays (not needed for game packs already purchased) Play anywhere, anytime!_______________________________________ Come check out the latest updates, or talk to us directly!Like us on Facebook:http://www.facebook.com/AtarisGreatestHitsAtari Web SiteAtari's Greatest Hits Support","Free","Games","76.0 MB","Atari, Interactive","3 and a half stars","47 Ratings","https://itunes.apple.com/us/app/ataris-greatest-hits/id422966028?mt=8""
"
"Laugh & Learn™ Learning Letters Monkey App","Fisher-Price","A fun-filled learning app that features baby’s favorite Laugh & Learn™ characters! Babies are encouraged to interact with engaging animations, sing-along songs & sound effects. While this app is absolutely free and fun on its own, the app comes to life with the purchase of the Apptivity Monkey. Place your Apple device in the Monkey and press his paws to interact with the content on screen. Features: 4 Modes of play: ABC - Touch the screen or press Monkey’s ABC paw to advance through the alphabet with fun animations. After letter “Z”, sing and dance along to the ABC song. 123 - Touch the screen or press Monkey’s 123 paw to advance through numbers 1-10, at the end sing along to the counting song. Shapes & Colors - Touch the screen or press Monkey’s shape paw to learn about shapes and colors through fun animations.  Music - Touch the screen or press Monkey’s music paw to sing and dance to 4 songs! Tilt the device to hear Monkey giggle! Teaches letters A-Z, numbers & counting 1-10, shapes, colors, and action/re-action===============================================================================We recommend parent and child joint media engagement. See our Media Viewing Tips at:  http://www.fisher-price.com/en_US/playtime/keepinmind.html","Free","Education","24.6 MB","Fisher-Price, Inc.","3 and a half stars","78 Ratings","https://itunes.apple.com/us/app/laugh-learn-learning-letters/id525811595?mt=8""
"
"Talking Ted LITE","NBCUniversal Media, LLC","Talking Ted is a soundboard mobile application that has animated video along with your favorite lines from the movie.  You can control Ted's actions and record a video of his actions to share with your friends!  Creator Seth MacFarlane brings his boundary-pushing brand of humor to the big screen for the first time as writer, director and voice star of Ted.  In the live action/CG-animated comedy, he tells the story of John Bennett (Mark Wahlberg), a grown man who must deal with the cherished teddy bear who came to life as the result of a childhood wish…and has refused to leave his side ever since.Look for Ted on Blu-ray, DVD and Digital Download 12/11.Enable WiFi to install application.","Free","Entertainment","40.9 MB","NBCUniversal Media, LLC","3 and a half stars","63 Ratings","https://itunes.apple.com/us/app/talking-ted-lite/id532604210?mt=8""
"
"TripCase","Sabre Inc.","TripCase is a traveler’s key to better trips. It’s an intelligent mobile app that guides you through every stage of your trip, making you the savviest traveler out there. Save yourself time and the hassle of not knowing what's coming. Use TripCase to be connected and prepared when you travel.HOW TO TRAVEL WITH TRIPCASE?• Add ALL your trip details (flight, dinner reservations, hotel, meetings, etc.) to TripCase. The more robust your itinerary, the more informed you’ll be.• Send your trip confirmation emails to [email] and they’ll be placed into TripCase. Or, add the details manually on your computer or mobile device.• Combine bookings from multiple sources (travel agency or a hotel website, for example) into one itinerary, so nothing is forgotten.• Edit and delete items so your itinerary is exactly how you want it to appear.• Access important messages and FREE flight alerts based on your trip details.• Discover exactly how long your layover is within the flight details of your trip.• Add notes to your itinerary with reminders or other thoughts, ideas and details.• Share some or all of your travel plans with friends, family and colleagues.• Easily locate weather, driving directions, seat maps, alternate flight options and phone numbers within the app. • View your past and current trips in two different tabs within My Trips.","Free","Travel","6.4 MB","Sabre Inc","4 and a half stars","25 Ratings","https://itunes.apple.com/us/app/tripcase/id309620151?mt=8""
"
"Studio Design","Overlay Studio Inc","MASHABLE: ""What Instagram Did For Photography, This App Will Do For Design""MACLIFE: ""Studio Design will help you turn out top-notch visual creations.""APPADVICE: ""Unleash Your Inner Designer With Studio Design""JOIN THE REMIX REVOLUTION!Add beautiful layers to your photos and share your creativity with friends and family. Don’t think you’re a creative person? Let Studio help you create things you never thought you could with the power of Remixing.- ‘Remix’ any design you see!- Thousands of free shapes, crops and fonts - Powerful photo filters- Easy export to Facebook, Instagram, Twitter and more- Search millions of ideas for inspiration- Connect with friends and see their designsStudio is the first social design platform that lets you browse and remix designs from other users. If you see a design you love just tap the ‘remix’ button and make it your own. It’s never been this easy to design!Download Studio and show off your creativity!","Free","Photo & Video","26.8 MB","Overlay Studio INC","4 and a half stars","110 Ratings","https://itunes.apple.com/us/app/studio-design/id671866502?mt=8""
"
"Moe's Southwest Grill","splick•it, inc","Conveniently order food ahead and avoid the wait at your favorite Moe's Southwest Grill location! Authentic Mexican cuisine you can order on the web or in the user-friendly app! Burritos, bowls, quesadillas, tacos and more are all available for quick, hassle-free mobile & online ordering.The official Moe's Southwest Grill app, powered by Splick.it, allows you to find and order from nearby restaurants in a quick and convenient way. Customize your meal, redeem mobile & web promotions, discounts and offers, select a pickup time and your food is ready for takeout when you arrive at your local restaurant. You can skip to the front of the line, pickup your food, and go!Features:-Easily locate nearby Moe's Southwest Grill restaurants that accept mobile and online ordering-Choose from the full menu-Pay & order ahead - select a pickup time up to four hours in advance-Features special offers, coupons, and promotions for delicious deals-Save your favorite meals for faster orders-Share activity with friends & family on Facebook and Twitter-Even leave a tip!Why you'll love it:-Avoid lines!-Maximize your time during your lunch break-In-a-hurry-friendly takeout ordering-Makes group ordering a breeze - for families or offices-Customize and save your favorite meals for fast and easy ordering-View the menu and select your toppings to customize your order-Use the app for great deals-Safe & secure payment options","Free","Food & Drink","10.5 MB","splick it, inc","5 stars","64 Ratings","https://itunes.apple.com/us/app/moes-southwest-grill/id389854659?mt=8""
"
"iHome+Sleep, the alarm clock app from the experts on alarm clocks","iHome","iHome+Sleep is the award-winning*, feature-rich alarm clock for iOS devices from iHome. iHome+Sleep requires iOS 6.0 or later on iPhone, iPod touch, or iPad. For extensive information about iHome apps and app-enhanced products, visit us at http://www.ihomeaudio.com/apps.iHome+Sleep is the most feature rich alarm clock app for iOS. Including many ways to enhance your sleep lifestyle, including:• Fully customizable alarm manager• Nap alarms• Gentle wake• Wake and Sleep volume control• Wake and Sleep to iPod library• Wake and Sleep to Internet Radio (requires TuneIn account) * this feature is currently unsupported, a fix will be submitted soon to restore the usability• Wake and Sleep to Zen Sounds (requires iHome Zen app. **PLEASE NOTE: This feature requires an iCloud account! You must be logged in to iCloud to get Zen sounds in iHome Sleep!**)• Full screen clock display with custom photo backgrounds• Sleep statistics and editable sleep log• Wake and Sleep reminders* Award-winning:iHome+Sleep and related app-enhanced products have won numerous awards, including:• 2010 CES Innovations Design and Engineering Award (iA5)• 2011 CES Innovations Design and Engineering Award (iA100)• 2011 CES Innovations Design and Engineering Award (iA63)• iLounge's CES 2010 Best of Show (iHome+Sleep, iA100)• iLounge's CES 2010 Best of Show Finalist (iA5)• Chicago Tribune: Gadget Roundup's Gadget of the Year 2010 (iA100)• iLounge's 2010 Clock Radio of the Year (iA100)• iLounge's 2010 iPad/iPhone/iPod Accessory of the Year (iA100)The Innovations Design and Engineering Award is based upon descriptive materials submitted to the judges. CEA did not verify the accuracy of any submission or of any claims made and did not test the item to which the award was given.","Free","Utilities","40.6 MB","SDI Technologies","2 stars","76 Ratings","https://itunes.apple.com/us/app/ihome+sleep-alarm-clock-app/id346249053?mt=8""
"
