"Airsoft Action - the airsoft magazine","MagazineCloner.com Limited","Airsoft Action’s focus is to inform, excite, challenge and entertain at all levels of experience, edited by Nigel Streeter, founding editor of the successful paintball magazine, Paintball Monthly.Innovative and up-to-date, Airsoft Action provides news; product, site and event reviews; technical articles (kit tactics and maintenance); personal and team profiles; and many more themed ideas and real-world examples of interest to Airsoft enthusiasts.Further future issues and back issues can be purchased within the app. Subscriptions are also available within the application. A subscription will start from the next released issue. Available subscriptions are: 6 months: £19.99/ US$ 26.99 (up to 7 Issues) 12 months: £37.99/ US$47.99 (13 Issues) -The subscription will renew automatically unless cancelled more than 24 hours before the end of the current period, you will be charged for renewal within 24 hours of the end of the current period, for the same duration and at the current subscription rate for the product. -You may turn off the auto-renewal of subscriptions through your Account Settings, however you are not able to cancel the current subscription during its active period. -Payment will charged to your iTunes account at confirmation of purchase and any unused portion of a free trial period, if offered, will be forfeited when a subscription to that publication is purchased Bundles of single issues can be also be bought within the application. To use purchased credits, simply click on the issue price and select ‘use credit’. This allows you to purchase back issues at reduced prices. Users can register for/ login to a pocketmags account in-app. This will protect their issues in the case of a lost device and allow browsing of purchases on multiple platforms. Existing pocketmags users can retrieve their purchases by logging into their account. We recommend loading the app for the first time in a wi-fi area so that all issue data is retrieved. If your app will not load past the splash page after a first install or an update please delete and reinstall the app from the App Store Help and frequently asked questions be accessed in-app and on pocketmags. If you have any problems at all please do not hesitate to contact us: help@pocketmags.com -------------------- You can find our privacy policy here: http://www.pocketmags.com/privacy.aspx You can find our terms and conditions here: http://www.pocketmags.com/terms.aspx","Free","Sports","6.6 MB","MagazineCloner.com Limited","4 stars","16 Ratings","https://itunes.apple.com/us/app/airsoft-action-airsoft-magazine/id472640792?mt=8""
"Marine Weather by AccuWeather","AccuWeather International, Inc.","Stay connected to the latest, real-time, marine weather conditions with Marine Weather™ by AccuWeather. Designed for mariners and other water hobbyists, this free, customizable app features MinuteCast™, the leading minute-by-minute weather forecast that is hyper-localized to your exact location.   •AccuWeather MinuteCast™ – minute-by-minute weather forecasts for the next two hours hyper-localized to your exact GPS location or street address. Includes precipitation type and intensity, and start and end times for precipitation. Available for the United States and Canada. Boaters within 400nm of the coastline can use MinuteCast to track and time storms, and select a map point to get MinuteCast for that location in addition to their current location.•Information rich including buoy data, tides, radar, wind speed and direction, dew point, air temperature, barometric pressure, weather maps, radar, times for sunrise/sunset and moonrise/moonset, moon phases and transit, and sea surface temperatures.•Tropical Maps for the Atlantic and Pacific Oceans, window of movement on any named tropical system, severe weather watches and warnings, wind radius, storm surges, and storm history information.•Animated weather radar and maps for tracking the storm’s path. Weather radar available in the United States, Canada, Spain, and Japan. Additional maps showing sea surface temperatures and anomalies, and wave heights and surface winds. Wave heights and surface wind data available for every three hours through to 180 hours. •Marine weather forecasts available for the United States, Canada, United Kingdom, Spain, and Australia. For the United States, Marine Weather by AccuWeather encompasses all coastal regions, including the Great Lakes, Alaska, Hawaii, and Puerto Rico. Download Marine Weather by AccuWeather today for free and experience the Superior Accuracy™ that comes from high-quality weather forecasting. ","Free","Weather","40.1 MB","AccuWeather International, Inc.","1 and a half stars","11 Ratings","https://itunes.apple.com/us/app/marine-weather-by-accuweather/id497489376?mt=8""
"
"High School Story","Pixelberry Studios","Live high school your way! Welcome to the most popular high school game on mobile and tablets.5/5 ""Out of all the iPhone games I've played, High School Story is easily the one with the most heart."" - K. Alpert5/5 ""I'm way past my high school years... but this game is hands down one of the best games I have ever played."" - Kaytumbear99Create the school of your dreams, filled with all your friends. Throw parties, go on dates, and recruit jocks, nerds, cheerleaders, and MANY MORE classmates to unlock their stories! Throw parties, go on wild trips, take your team to the next level, and discover hundreds of other adventures!- THROW PARTIES to unlock over 30 characters!- DATE your crush and play matchmaker for everyone at your school!- BATTLE a rival high school in an evolving story, including a showdown at the Homecoming game, a science fair, a prank war, and more!- PUT YOUR FRIENDS in the game and join them on adventures, dates, and parties!- MAKE NEW FRIENDS and play their stories!- BUILD your dream school and decorate it with everything from a half-pipe to a box of puppies!- CUSTOMIZE your look and choose your clique!- LEARN new vocabulary in fun mini-games!- ENJOY tons of new content every week, including more characters, more stories, and more romance!Please note that High School Story is completely free to play, but you can purchase some game items with real money. If you don’t want to use this feature, you can disable in-app purchases in your device’s settings.-----------------------------------------------To our players:  Thank you for your passion.  Pixelberry is a firm believer that games can make a difference.  And you’ve proven they can.  When we partnered with non-profits, like The Cybersmile Foundation, a cyberbullying non-profit, and the National Eating Disorders Association (NEDA) you responded with great enthusiasm.  Together, we’ve done some amazing things. * Over 4 million players have learned more about cyberbullying.* Over 30,000 players have visited NEDA's sites to learn more about eating disorders.* And thousands of players have reached out to Cybersmile, often for help with bullying.Thank you!  We really, sincerely appreciate your enthusiasm and support.- The Pixelberry Team-----------------------------------------------Your use of this application is governed by the Terms of Service available at: http://highschoolstory.com/terms-of-service/Collection and use of your data are subject to the Privacy Policy available at:http://highschoolstory.com/privacy-policy/Get the game now to join in the fun!Chat with us: facebook.com/HSSgameFollow us: twitter.com/HSSGame","Free","Games","92.7 MB","Pixelberry Studios","4 and a half stars","3678 Ratings","https://itunes.apple.com/us/app/high-school-story/id631658837?mt=8""
"
"Where's my MBTA Bus? Lite","Vladimir Grinman","Where’s my MBTA Bus? Lite Version 2.3Developed by Alex GrinmanThis app is the lite version of “Where’s my MBTA Bus?” It provides predictions only for the following routes in vicinity of Boston University: 8, 9, 19, 47, 57, 60, and 65. “Where’s my MBTA Bus? Lite” is an app for Massachusetts transit riders who want to know exactly where their bus is and when it will arrive. It can help riders decide if they need to rush or can restfully finish their morning coffee. Features of the full version:- Universal app; supports iPad, iPhone, and iPod Touch- Real-time arrival predictions for all MBTA bus stops- Real-time bus locations for all MBTA routes- View official MBTA Alerts- Guided navigation to help riders find their stops - View entire route path with all stops and buses on the map- Walking directions to any MBTA stop- Save stops as Favorites to ensure quick access at any time- Quick access to predictions for the last viewed stop - Automatic refreshing of predictions and bus locationsThis app relies on data obtained from MBTA’s partnership with NextBus to provide real-time bus arrival predictions. We offer a pre-filled template to report problems, letting riders send feedback and improve the accuracy of predictions.  This app requires an Internet connection (3G or WiFi).The developer would like to thank the Boston University Mobile team who introduced him to the iOS development environment, and was very helpful during the course of the project.","Free","Navigation","17.8 MB","Vladimir Grinman","1 and a half stars","14 Ratings","https://itunes.apple.com/us/app/wheres-my-mbta-bus-lite/id409040926?mt=8""
"
"Constitution for iPhone and iPod Touch","Clint Bagwell Consulting","Senator Sam Ervin pulled one out of his pocket during the Watergate Hearings...Now prepare to own any legal debate with a copy of the US Constitution on your iPhone or iPod Touch!","Free","Reference","11.3 MB","Clint Bagwell Consulting","4 stars","10 Ratings","https://itunes.apple.com/us/app/constitution-for-iphone-ipod/id288657710?mt=8""
"
"Sell on Etsy","Etsy, Inc.","Take your Etsy shop to new places with Sell on Etsy, our app built just for sellers! Sell on Etsy lets you process payments for in-person sales, send convos, manage orders, create new listings, view your Shop Stats and more.Sellers in the U.S. can request a free Sell on Etsy Reader from within the app to start accepting credit or debit cards wherever they sell. We’ll let non-U.S. sellers know as soon as we expand.Key Features:- Sell Anywhere (U.S. only): Accept credit cards wherever you sell. Everything you sell in person will get captured in your Etsy shop. Visit etsy.com/reader for all the details.- Shop Activity Feed: See real-time updates about new purchases, buyer feedback, when shoppers favorite your items and more.- Shop Stats: Keep tabs on your views, favorites, orders and sales history.- Conversations: Stay on top of incoming messages, save and send common responses to save time and easily search your Conversations.- Manage Multiple Shops: Add more than one shop account and easily switch between them. - Order Management: Access open and completed orders, renew items from sold orders, mark as shipped, add private notes and send shipping notifications so buyers know when items are on the way.- Listings Manager: Create, edit, renew and publish listings directly from the app. Access shop sections and item variations for quick editing. Activate and deactivate items with one tap and put your shop on vacation when you need a break.- Notifications: “Cha-ching!” Get notified when someone purchases an item, sends you a new Convo or favorites your shop or items. (Control which notifications you receive in Settings).Compatibility:- You must have an Etsy shop to use this app.- Learn more about creating a shop at www.etsy.com/sell.If anything's acting up, we'll post about it here: http://etsystatus.com/","Free","Business","22.1 MB","Etsy, Inc.","2 stars","10 Ratings","https://itunes.apple.com/us/app/sell-on-etsy/id860815329?mt=8""
"
"Google Authenticator","Google, Inc.","Google Authenticator works with 2-Step Verification for your Google Account to provide an additional layer of security when signing in.  With 2-Step Verification, signing into your account will require both your password and a verification code you can generate with this app.   Once configured, you can get verification codes without the need of a network or cellular connection. Features include:- Automatic setup via QR code- Support for multiple accounts- Support for time-based and counter-based code generationTo use Google Authenticator, you need to enable 2-Step Verification on your Google Account.  Visit http://www.google.com/2step to get started.Requires iOS 5.0 or later.","Free","Utilities","7.7 MB","Google, Inc.","4 stars","42 Ratings","https://itunes.apple.com/us/app/google-authenticator/id388497605?mt=8""
"
"freecreditscore.com - Credit Score, Report & Monitoring","Experian","*Important note for freecreditreport.com and Experian Credit Tracker members: this app is for freecreditscore.com members only. Support for freecreditreport.com and Experian Credit Tracker members is coming soon.Get your Experian® Credit Score, plus so much more! Get notified when there’s a change to your credit, see how your Score changes over time, set credit goals, and use the Score Planner to understand how life events could positively or negatively affect your Credit Score. With enrollment in freecreditscore.com, members can enjoy true hands-on Credit Score Monitoring on iPhone® and iPad®. Not a member yet? Download the app for free, explore our credit education content, estimate your Experian Credit Score with our Score Planner, or sign up for a 7-day free trial membership to get your Experian Credit Score to see all the benefits of membership (credit card required). After trial, full membership is just $9.99 per month if you love it, or cancel anytime directly in the app with just a few taps. The revolutionary freecreditscore.com™ app for iPhone and iPad gives members unlimited access to their interactive Experian Credit Score and Credit Report. Tap, spin and interact with your credit picture in a completely re-imagined way. FEATURES • Experian Credit Score – See your Score history on an interactive graph to gain insights into how and why your Score is changing. Find out which factors are helping and hurting your Score. • Credit Summary – The Credit Summary Wheel can help you easily see the five key areas that most influence your Experian Credit Score to help you better understand your credit. • Score Planner™ – Our interactive Score Planner lets you see how various credit decisions, like applying for a loan or paying off debt, could positively or negatively affect your Experian Credit Score. Score Planner is available to members and non-members. • Credit Monitoring & Alerts – We alert you to any key changes such as new credit accounts opened in your name, an address change or inquiries on any of your accounts. Get notified when there is a change to your credit or your Score, or when your monthly credit statement is available. • Credit Reports & Monthly Statements – As a member, you get unlimited access to your Experian Credit Report where you can see details on all your credit accounts, and your Monthly Credit Statement, a monthly snapshot of all your vital credit information. • Identity Protection – We work to keep your identity your own with daily identity theft monitoring, dedicated Fraud Resolution Support to help you handle any suspicious activity, and a $50,000 Product Guarantee.* Membership includes access to a live Fraud Resolution Representative 7 days per week. • Credit Resources – We offer the latest credit information you need to help understand your Credit Score including: Credit Education Articles, Videos and a Credit Glossary. If you’re already a freecreditscore.com member, just sign in with your Username and Password. Understanding your credit has never been easier with the new freecreditscore.com app for iPhone and iPad. *Due to New York state law restrictions, the freecreditscore.com Guarantee cannot be offered to residents of New York.","Free","Finance","24.9 MB","Experian","2 stars","44 Ratings","https://itunes.apple.com/us/app/freecreditscore.com-credit/id775884811?mt=8""
"
"Trails","Demand Media, Inc.","Are you looking for the perfect hiking trail? Do you need a virtual compass to help navigate directions? Now you can view professional, high quality trail guides on-the-go! The Trails.com app offers over 48,000 trail guides from the top outdoor publishers. Trail guides cover over twenty-four different outdoor activities including everything from mountain bike trails to off-road trails. You can search trails nearby, view details of specific trails and even get up-to-date weather conditions to ensure a quality outdoor experience. Features:· Ability to log in & gain unlimited access to all trail guides (requires a paid Trails.com subscription)· Up-to-date weather conditions, elevation, gps location and time of sunrise/sunset of your current location· Virtual compass for easy navigation· Ability to search all trail types in any specific region· Find places to hike, bike and other outdoor activities near you· View specific details on all trails (includes trail type, distance, duration, elevation & skill level)· Check out the current conditions of any trail· Save your favorite trails for future reference· View the map with all nearby trails icons for each specific activity· Ability to view trail guides by region The Trails.com app is FREE. Download this app today and get the tools and guidance you need for the optimal outdoor experience.","Free","Navigation","12.2 MB","Demand Media, Inc.","1 and a half stars","59 Ratings","https://itunes.apple.com/us/app/trails/id406997729?mt=8""
"
"MLB PrePlay","Pre Play Sports, LLC","Recently Updated (May 14th): MLB PrePlay is a game of epic multiplayer match-ups and a nail-biting race for the Triple Crown.  Test your baseball IQ by making predictions about upcoming innings and at-bats during all 2,430 real-life MLB games this season. The game is free to download and play, and it includes fun, useful In-App Purchases (you can disable this feature in your device settings). * * * * *    ""This is the best game I have ever played. It is fun, and it really changes the way I watch baseball""    * * * * *From the team of 20 devoted designers, developers, and baseball fanatics who produced MLB PrePlay, WE SAY: 25 million thank you's to the loyal PrePlayers who have already made 25 million predictions over the past two seasons AND we've kept MLB PrePlay free to play in 2014! You're all amazing and we hope you enjoy this incredible update with:WEEKLY CHALLENGES: Every week starts a new race for the elusive Triple Crown. You win, you wear the crown... but be prepared to defend it.   POWER-UPS: Pack a more powerful punch with your predictions by applying any one of six powerful strategy items. MATCH-UPS: Battle 1-on-1 with a real-life opponent for just a single inning. Winner takes all. STAFF: Hire the best possible Agent, Coach, and Trainer. These helpful guides will shower you with more Power-Ups, Bonuses, and Match-Ups than you can handle.","Free","Sports","26.7 MB","Pre Play Sports, LLC","4 stars","333 Ratings","https://itunes.apple.com/us/app/mlb-preplay/id542251211?mt=8""
"
"Freedom BMX","Factory Media","[GERMAN CONTENT] Das freedombmx Magazin bietet seit 1993 eine bunte Mischung aus der deutschen und internationalen BMX-Szene. Sowohl Anfänger als auch langjährige BMX-Fahrer kommen mit jedem Heft auf ihre Kosten, denn die Zeitschrift bietet neben Berichten über Contests, Jams und Roadtrips Interviews mit den besten Fahrern, stellt junge Talente vor und erklärt in jeder Ausgabe einen Trick Schritt für Schritt. Jedes Jahr kann man sich sechs Mal über Fotos von den besten BMX-Fotografen Europas und Texte aus der Feder von X-Games-Finalisten freuen. Endlich ein App um deine Lieblingsausgabe des freedombmx Magazins zu sehen. Durch interaktives Blättern, bei dem die Seiten deinen Fingern folgen und einer zusätzlichen Zoom-Funktion,werden die Probleme bezwungen, die jedem digitalem Ausgabegerät innewohnen. Ein einzigartiges Feature erlaubt es dir außerdem Magazine mit Freunden zu teilen - genauso, wie es in der realen Welt funktioniert. Zusätzlich hast du Zugang zu Bookmarks, der Inhaltsseite und einer großartigen Suchfunktion, die dir nicht nur erlaubt im aktuellen Magazin zu suchen, sondern auch in deinen Back-Issues. Ein Pixelmag can überall gelesen werden, völlig unabhängig von einer Datenverbindung. Dies ist essentiell, wenn du auf Reisen bist und du ein Magazin im Flugzeug oder im Zug lesen möchtest.*Sowohl alte Ausgaben als auch noch nicht erschienene Ausgaben können über das App erworben werden. Noch nicht erschienene Ausgaben kann man auch durch das folgende, selbsterneuernde Abonnement erhalten: -6 Ausgaben (1 Jahr) zu €11.99/ £10.49/ $14.99Das Abonnement beinhaltet die aktuelle Ausgabe (falls noch nicht erworben) und alle darauffolgenden Ausgaben. Zahlung erfolgt nach Auftragsbestätigung durch dein iTunes Konto. Das Abonnement verlängert sich automatisch, wenn die automatische Verlängerungsoption nicht mindestens 24 Stunden vor Ende der Ablaufzeit deaktiviert wird. Zahlung für das verlängerte Abonnement wird bis 24 Stunden vor Ende der Ablaufzeit von deinem Account abgebucht. Die Kosten für das verlängerte Abo bleiben gleich. Du kannst die automatische Verlängerungsoption nach Kauf deines Abos in den Einstellungen deines iTunes Kontos deaktivieren. Informationen zu unseren Allgemeinen Geschäftsbedingungen und Datenschutzrichtlinien findest du hier: http://www.pixelmags.com/t+c/current/  (englisch)Since 1993 freedombmx Magazine is offering a potpurri of the German and international BMX scene. Beginners and longtime BMX riders get their money's worth with every issue, because next to stories about contests, jams and roadtrips, the magazine offers interviews with the best riders, introduces the newest talent and in every issue gives a step-by-step explanation of a new trick. Published six times a year, you can enjoy pictures taken by the best BMX photographers in Europe and articles written by X-Games finalists. Finally an application to view your favourite issues of Freedom BMX.*Back issues and future issues are available for purchase within the App.Future issues are also available through the following auto-renewing subscription(s):-6 Issues (1 Year) at €11.99/ £10.49/ $14.99The subscription will include the current issue if you do not already own it and subsequently published future issues. Payment will be charged to your iTunes Account at confirmation of purchase. This subscription will automatically renew unless auto-renew is turned off at least 24-hours before the end of the current period, your account will be charged for renewal within 24-hours prior to the end of the current period. The cost of the renewal will match the initial subscription price.You may turn off auto-renewing subscriptions by going to your user’s Account Settings after purchase. No cancellation of the current subscription is allowed during your active subscription period. Please find our Terms and Conditions and Privacy Policy here: http://www.pixelmags.com/t+c/current/","Free","Sports","30.3 MB","Factory Media Limited","2 and a half stars","39 Ratings","https://itunes.apple.com/us/app/freedom-bmx/id468648045?mt=8""
"
"iPharmacy - Drug Guide & Pill Identifier","SigmaPhone LLC","Identify your pills, find the lowest price for your Rx, understand your medication treatment, lower your health bill. Now receive you daily health tips from trusted resources!  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~Join millions healthcare professionals and consumers users who download iPharmacy!  Coming this Fall: A grand prize will be awarded to the 3,000,000th user.~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~Introducing BerkeleyWellness -- ""BeWell"", your daily approach to a long and healthful life! >>> Powered by University of California, Berkeley School of Public Health & Remedy Health Media<< User testimonials <<<“This application has helped me with identifying many pills and has given me GREAT information on the 12 medications I take!” A Diabetes Patient “iPharmacy is a one-stop shopping for medicine information and savings.” A Patient “ I use iPharmacy to make sure all my medicines play nicely with each other and to know when is the best time to take them. “ A Traumatic Brain Injury Survivor <<<< Powered by GoodRx to find the lowest meds:Easily compare prices at local and mail order pharmacies to find the lowest price. Plus, find coupons, savings tips and more!  --- Over 1 million prices for more than 6,000 drugs at every major US pharmacy chain and many local stores--- Prices from all major US pharmacy chains and online pharmacies Information on manufacturer discount cards (free coupons provided by pharmaceutical manufacturers that can save you $500 or more)~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~**An excellent medical dictionary for both consumers and health professionals****Save up to 75% on prescription with a FREE discount card**** Built-in 12,000 pill and package images**** Controlled substances which are susceptible to addiction and abuse are labelled by US Department of Justice schedules. Best for law enforcement officers.     MEDICATION GUIDE # Identify medication of interest by brand name, generic name (ingredient), color/shape/imprint and bar code!# ""Best iPhone App for Prescription Reference"" in the O'Reilly book titled ""Best iPhone Apps"",  (2nd edition) 2010. (http://bit.ly/BestRxRef)# 2000 Controlled Substances by DEA Scheduling# Identify more than 10000 drug by imprint, color and shape!# Find out customer ratings / comments of your prescription.# Most commented medication includes XANAX, OXYCONTIN, ZOLOFT, PERCOCET, LISINOPRIL, ADDERALL, GABAPENTIN, ATIVAN, VICODIN and more.The PRESCRIPTION DISCOUNT CARD-- FREE pre-activated prescription discount card sponsored by RxRelief. -- Show the RxRelief card at your local pharmacy and save up to 75% on medication. -- Accepted by Walgreens, CVS, Walmart, Target, Kroger, Costco, RiteAid & 60,000+ participating pharmacies**-- Find a nearby discount pharmacy using pharmacy locatorREMINDER TO TRACK YOUR MEDICATION Maintaining a proper medication schedule requires discipline, and a helping hand from the iPharmacy app.Medical compliance is one of the biggest boosts you can give to your health. The iPharmacy app enables you to set reminders for multiple medications.  MEDICATION GUIDE INCLUDESoExclusively FDA-approved drug information such as:oIndications & UsageoDosage & administrationoContraindicationsoWarnings and precautionsoAdverse reactionsoDrug interactionsoOverdosagePlus more features coming soon!Please visit our website or email [email] for further information.The iPharmacy application and its owners are not affiliated with FDA. All information presented by the application is for educational purpose solely. Nothing on the application should be taken to constitute professional advice or a formal recommendation. We exclude all representations and warranties relating to the content and use of these applications.","Free","Medical","9.4 MB","SigmaPhone LLC","2 and a half stars","18 Ratings","https://itunes.apple.com/us/app/ipharmacy-drug-guide-pill/id368679506?mt=8""
"
"Dolphin Browser - fast, secure, AdBlock-enabled web browsing","MoboTap Inc.","Dolphin is a free, fast, smart and personal web browser for iPhone and iPad. The exclusive features include one-tap share, tabbed browsing, cloud sync, gesture browsing, sonar search, speed dial, sidebar and a lot more to be discovered.Over 150,000,000 users have chosen Dolphin Browser because it simplifies and enriches their mobile life. Dolphin Browser is coming with a brand new look for iPhone 6/iPhone 6 plus that is fully compatible with iOS8. Download Dolphin now and enjoy the best iPhone web browser experience.**** FEATURES ***** ONE-TAP SHARERight from Dolphin, you can tweet web pages, post them to Facebook, share them via email, or Grab the content.* TABBED BROWSINGNo need to toggle between screens, Dolphin’s tabbed browsing allows you open and switch between Web pages fast like lightning.* SYNC- Send to device: Send links, maps, phone numbers and more from your desktop to your phone and vice versa with Chrome/Firefox/Safari extensions.- Dolphin Connect: Sync easily your history, bookmarks, passwords and open tabs across your mobile and PC.* GESTUREDolphin Gesture simplifies the way you navigate the mobile web. It allows you to access the web by creating a personal symbol for the sites you frequently visit.* SONARDolphin Sonar allows you to search, share, and navigate by shaking your phone and telling Dolphin what to do.* SPEED DIALVisit your favorite sites on the go with one touch.* SIDEBARSYou can make the best of mobile interface with bookmarks and open tabs on Dolphin sidebar.Download Dolphin Browser extensions and send web content between your mobile and desktop. Chrome: https://chrome.google.com/webstore/detail/dolphin-connect/pajecklcmiegagoelbbjldmfcbcpdpllFirefox: http://dolphin-apk.s3.amazonaws.com/extension/dolphinconnect.xpiSafari: http://dolphin-apk.s3.amazonaws.com/extension/dolphinconnect.safariextzDOLPHIN BROWSER IN MEDIA“Dolphin Browser's Gestures and sidebars make web surfing fast, intuitive and fun while on the go.” - USA Today“…it’s a great, simple browser that feels more at home on a touchscreen device than pretty much anything else you’ll try. - LifehackerABOUT DOLPHIN BROWSERDiscover more at http://www.dolphin.comContact us at [email] Dolphin Facebook Fan page: http://www.facebook.com/DolphinFans Follow Dolphin on Twitter: https://twitter.com/#!/DolphinBrowser","Free","Productivity","28.7 MB","MOBOTAP INC.","4 and a half stars","47 Ratings","https://itunes.apple.com/us/app/dolphin-browser-fast-secure/id452204407?mt=8""
"
"iHeartRadio: Free Music & Radio, Streaming AM & FM Stations, NPR, Podcasts, Playlists, Live News, & Sports","iHeartMedia Management Services, Inc.","iHeartRadio lets you listen online to the best live radio, sports, news, NPR, podcasts, and streaming music stations based on your favorite artists, songs or albums.The app includes over 20 million songs covering Pop, Country, Top 40, Hip-Hop, R&B;, Alternative, EDM, Rock, Reggae, Blues, House, Dubstep and more. Stream live AM and FM radio stations, experience iHeartRadio live music events, laugh to the best stand-up comedy and listen to commercial-free custom music.iHeartRadio is easy to use, and best of all, free. Stream your favorite music, shows and radio stations through:• For You - Personalized station recommendations tailored to your musical obsessions. • Favorites - Access your favorite stations right from the iHeartRadio home screen. • Perfect For - Looking for music to listen to while you work out, chill out, or take a road trip? iHeartRadio has hundreds of stations built to fit any mood or activity. • Podcasts - Listen to on-demand episodes from the best in News, Sports, Finance, Comedy, and Entertainment.With iHeartRadio, you can listen to your local radio station from across the country or get into workout mode with a personalized music playlist.Please let us know how we can improve by sharing your thoughts, wishes and wants at http://help.iheartradio.com!Stay completely up to date by joining our community on Twitter and Instagram @iHeartRadio, where you'll always get the latest music news, contests and access to your favorite artists.","Free","Music","34.3 MB","iHeartMedia Management Services, Inc.","4 and a half stars","166 Ratings","https://itunes.apple.com/us/app/iheartradio-free-music-radio/id290638154?mt=8""
"
"Hanx Writer","Hitcents.com, Inc.","Behold, Hanx Writer, created by Tom Hanks. Hanx Writer recreates the experience of a manual typewriter, but with the ease and speed of an iPad and iPhone.“With Hanx Writer, you’ll hear the rhythm of your work with SHOOK SHOOK or FITT-FITT.” – Tom HanksNo longer must you surrender modern luxuries, like the DELETE key, to enjoy the look, feel, and sound of good, old-fashioned word-processing. Each document crafted in Hanx Writer can be emailed, printed, and shared and has its own unique statement-making personality.  Explore the Hanx Writer typewriter collection. The Hanx Prime Select is the writer’s best friend and it’s FREE; the Hanx 707 is bold enough for any journey; and the Hanx Golden Touch is sleek and elegant.  Discover the unique features each typewriter has to offer.  You already know how to work them - now get writing!","Free","Utilities","43.6 MB","Hitcents.com, Inc","4 and a half stars","377 Ratings","https://itunes.apple.com/us/app/hanx-writer/id868326899?mt=8""
"
"Fonts","Lonely Pole","Displays all of the fonts on iOS devices. The list shows the font families, then each font (normal, bold, oblique) within the family. Easily enter text to see how it will appear in each font; change the point size; view the Unicode characters in the font.This application is for developers who want to see what fonts are available and how they look at various point sizes.This application does NOT change the actual font used by the system, nor can it change the font used by other applications.The name of the font is what a developer needs to use the font in an application.","Free","Utilities","0.3 MB","Lonely Pole Ivs","2 stars","215 Ratings","https://itunes.apple.com/us/app/fonts/id285217489?mt=8""
"
"Mathway","Mathway, LLC","Solve your math problems anywhere, anytime.Bring the solving power of Mathway to your iOS device, no network access required!  Get free instant answers to your math problems, or subscribe to include step-by-step work and explanations.  With hundreds of millions of problems already solved, Mathway is the #1 problem solving resource available for students, parents, and teachers.Mathway solves problems in Basic Math, Pre-Algebra, Algebra, Trigonometry, Precalculus, Calculus, Statistics, Finite Math, Linear Algebra, and Chemistry.Optional Mathway Subscription:- $19.99 monthly plan and $99.99 annual plan available- Payment will be charged to iTunes Account at confirmation of purchase- Subscription automatically renews unless auto-renew is turned off at least 24-hours before the end of the current period- Account will be charged for renewal within 24-hours prior to the end of the current period, and identify the cost of the renewal- Subscriptions may be managed by the user and auto-renewal may be turned off by going to the user's Account Settings after purchase- No cancellation of the current subscription is allowed during active subscription periodPrivacy Policy URL: https://mathway.com/privacyTerms of Use URL: https://mathway.com/terms","Free","Education","27.3 MB","Mathway, LLC","3 and a half stars","57 Ratings","https://itunes.apple.com/us/app/mathway/id467329677?mt=8""
"
"Get Likes for Instagram - Get more Likes on Instagram","Mech Bracket LLC","Wanna get THOUSANDS of Likes on Instagram for FREE? Get Likes for Instagram is the most fun way to do just that!~We value your privacy! We never ""like"" pictures for you~ Want more likes on your Instagram photos? Get Likes can get you thousands of GENUINE likes on your photos every day! This is no computer robot or anything like that- it's REAL people who are also Instagram users liking your pics! How It Works: 1. You like other people's pictures to earn coins. (Earn twice as many coins when you upgrade to a PRO account) 2. Use your coins to get REAL people to like your photos. 3. One step closer to trending on Instagram :) The more coins you earn, the more Likes you can get! It's that easy!","Free","Social Networking","8.2 MB","Mech Bracket LLC","4 and a half stars","7116 Ratings","https://itunes.apple.com/us/app/get-likes-for-instagram-get/id859022045?mt=8""
"
