"TIME Magazine","Time Inc.","Experience TIME Magazine on the iPad or the iPhone now with support for Retina display, bookmarking and auto-archive capabilities! Download now and SUBSCRIBE for INSTANT ACCESS to the full digital issue or purchase individual issues of TIME— including past issues and commemorative issues from the archive.Each week’s digital issue of TIME includes all of the news and features in the print edition currently on newsstands, as well as bonus international content, extra photos and video, and live updates from TIME.com.TIME’s signature voice and trusted content have made it one of the most recognized news brands in the world. Offering a rare convergence of incisive reporting, lively writing and world-renowned photography, TIME has been credited with bringing journalism at its best into the fabric of American life. Every issue of TIME delivers a deeper understanding of the world we live in.TIME Magazine Subscriptions Available: 1-year subscription - $29.99 (automatically renewed until canceled)Single issue - $4.99 (non-subscription) SUBSCRIBERS’ AUTOMATIC-RENEWAL FEATURE: Your subscription will be charged to your iTunes account at confirmation of purchase and will automatically renew unless auto-renew is turned off at least 24-hours before the end of your current period. Your iTunes account will automatically be charged at the same price for renewal, as stated above, within 24-hours prior to the end of the current period.Current subscribers may not be canceled during the active subscription period, but you can manage your subscription and/or turn off auto-renewal by visiting your iTunes Account Settings after purchase.Simply download the app and enjoy TIME like you’ve never experienced it before.","Free","News","10.5 MB","TI Media Solutions Inc.","3 and a half stars","86 Ratings","https://itunes.apple.com/us/app/time-magazine/id369021520?mt=8""
"
"Fifth Third Mobile Banking","FifthThird Bank","Securely access your accounts*, deposit checks**, view recent transactions, pay bills, transfer money***, and find ATMs and branches. And with Now Balance you can check your balances without logging in. Simply go to Preferences to activate this service. See over six months of account history and more account details, including total pending credit card transactions, interest rates, and more. First time users can log right in with your ID and temporary PIN password.DEPOSIT CHECKS Save a trip to the bank and deposit checks with your phone. Deposit as late as 8 PM ET to process your deposit the same day.** TRANSFER MONEY & PAY BILLS With Quick Transfer, moving money has never been easier. And you can also make payments to any of the payees you've set up in Internet Banking. ***FIFTH THIRD INSTANT ALERTS Fifth Third Instant Alerts allow you to track your debit, credit, and ATM transactions with a message directly to your phone or your email. Take quick action just by swiping on the alert when you receive it, and now view all of your alerts within the app. Log in to 53.com and click on the Service Center tab to get set up.LOCATIONS & HOURS Find Branches & ATMs by mapping directly to one of our locations. Get the branch hours or call us with just one click. SECURITY We are committed to protecting the privacy of your financial information. When you use the Fifth Third Mobile Banking app, all of your information is protected with the highest level of data encryption to help prevent unauthorized access. See our Privacy Policy at 53.com for more information. Disclosures* Mobile Internet data and text message charges apply. Please contact your mobile service provider for details. Subject to Internet Banking terms and conditions.** $50 minimum to open a checking or savings account. Basic 53 and Access 360 accounts are not eligible for mobile deposit*** Transfers from a credit card will be treated as a cash advance. Please review the terms and conditions of your credit card for additional details. Fifth Third Bank. Member FDIC.","Free","Finance","14.8 MB","FifthThird Bank","3 stars","84 Ratings","https://itunes.apple.com/us/app/fifth-third-mobile-banking/id[phone]?mt=8""
"
"NYT Now","The New York Times Company","NYT Now from The New York Times: a new way to get caught up on the most important stories of the day. Named one of the App Store Best of 2014.Featuring the day’s biggest stories, summarized by a team of editors in the Times newsroom.NYT Now includes:• Top stories from The New York Times, hand-selected by our editors.• Article summaries to get you caught up quickly.• A morning briefing to prepare you for the day ahead.• Our Picks, a curated stream of great stories from other sources.The app is free to download. All users can access up to 10 Times articles per month free. Subscribers get unlimited access to the NYT Now app. They also receive access to NYT Now stories on the web on NYTimes.com.Subscribe today and your first month is free.*Times Digital subscribers get full access to NYT Now free.Subscription details:• NYT Now App for iPhone + NYT Now stories on NYTimes.com $7.99 per month. Your subscription will automatically renew each month and your credit card will be charged through your iTunes account. You can turn off auto-renew at any time from your iTunes account settings.If you have any problems, comments or suggestions for improving our app, please contact us at [email], call 1-[phone], or find us at @NYTimesMobile on Twitter and we will do our best to assist you. Your feedback is important to us.* Introductory offer only valid for first-time subscribers. Offer valid once per user.** Does not include the NYTimes App for iPhone, the NYTimes App for iPad, Premium Crosswords or The New York Times Crosswords apps. Other restrictions apply.","Free","News","24.8 MB","The New York Times Company (iDP)","4 stars","11 Ratings","https://itunes.apple.com/us/app/nyt-now/id798993249?mt=8""
"
"TheBlaze","Mercury Radio Arts, Inc.","TheBlaze is a news, information & entertainment network. TheBlaze iOS app gives you access to live and on demand video from TheBlaze TV, up-to-the-minute breaking news from TheBlaze.com, original commentary from TheBlaze Radio Network, and much more. Share compelling video clips and news articles with your friends via Facebook or Twitter. With the revamped newsreader, access to breaking news from TheBlaze.com is easier than ever! TheBlaze TV Plus Subscription In addition to all of the free news and video content available in the app, TheBlaze TV Plus subscription grants you full access to high quality programming, live or on demand, 24 hours a day, 7 days a week.  Get access to daily, thought provoking news and opinion shows like The Glenn Beck Program, Dana and Real News, provocative news magazine shows like For the Record, exclusive documentaries and original specials. One subscription for $9.99/month gives you access via your iPhone, iPad, iPod Touch, PC, Mac, or Roku. Some of the shows included in TheBlaze TV Plus Subscription (live and on demand):* The Glenn Beck Radio Program (live video) - weekdays 9am ET* Pat & Stu - weekdays 12pm ET* The Glenn Beck Program - weekdays 5pm ET* Dana – weekdays 6pm ET* Real News - weekdays 7pm ET* Liberty Treehouse – Saturdays 9am ET* The Wonderful World of Stu - Saturdays 10:30pm ET* PLUS: For The Record, Pursuit of the Truth, cutting-edge documentaries, and more! Access to TheBlaze TV Plus is available for $9.99 per month. You will be automatically billed $9.99 through iTunes every 30 days until you cancel your subscription. Your subscription automatically renews unless auto-renew is turned off at least 24-hours before the end of the current period. Your subscription can be managed and the auto-renewal may be turned off by going to the iTunes Account Settings after purchase. No cancellation of the current subscription is allowed during the active subscription period. About TheBlaze TheBlaze is a multi-platform news, information, entertainment, and e-commerce destination that offers high-quality programming and world class reporting.","Free","News","9.6 MB","Mercury Radio Arts, Inc.","3 and a half stars","13 Ratings","https://itunes.apple.com/us/app/theblaze/id414496806?mt=8""
"
"Invoice ASAP for PayPal & QuickBooks","InvoiceASAP, Inc.","Easy Mobile Invoicing, Signature Capture & Secure Cloud Storage! Manage Customers & Great ReportingAttach Photos & Voice Memos to InvoicesQuickBooks® for PC, QuickBooks Online & Xero Compatible - Sync Your Data, No Double EntryGreat for managing a team of any size.Enterprise ready.Featured in: The WSJ, TechCrunch, ZDNet, Reuters, PC Magazine, Yahoo Finance, Business Wire, The Phoenix Business Journal and many more.Works with your merchant account, Paypal or WePay for web credit card payments!FEATURES· Signature capture· Accounting integration· Add your logo· Powerful reporting & customer management· Attach photos to any invoice· Manage multiple users & teams in the field· Mobile printing· Multiple currencies· Multiple jobs per customerEASY TO USE· Simple yet powerful design built for business owners.  Accountants love it too.· Supported by incredible customer service. Smart, friendly help available by email ([email]) whenever you have questions.· Your data is always safe and accessible no matter what device you’re using.· You'll be creating estimates and receipts, and invoicing your clients in just a few minutes!IN THE CLOUD· Your invoiceASAP account is accessible on all your devices so you can work where you want, when you want.· Your data is always backed up and secure.REVIEWExactly what we were looking for!! A+++by DyeItRiteEspecially with the latest release of InvoiceASAP.  It has been the perfect solution to streamlining the invoicing process from our mobile infield technicians. It has automated a process and has saved our bookkeeper a tremendous amount of time as these invoices used to have to be entered into quickbooks manually. The Support has been phenomenal as well! This app is highly recommended and probably the only thing like it I have seen on the market.","Free","Business","11.1 MB","Appnola, LLC","4 and a half stars","107 Ratings","https://itunes.apple.com/us/app/invoice-asap-for-paypal-quickbooks/id451228846?mt=8""
"
"Shopping Search by TheFind: Find and compare the lowest prices, coupons, and deals on clothes, shoes, home, beauty and more. Shop local stores or online.","TheFind.com","We are joining Facebook!For the last nine years, we've worked hard to bring you a shopping experience that's easy, efficient and fun - searching all the stores on the web to find just the right products you're looking to buy.We are now starting our next chapter by combining forces with Facebook to do even more for consumers. Facebook's resources and platform give us the opportunity to scale our expertise in product sourcing to the over 1 billion people that use the platform.Key members of our team are joining the company and will be working hard to integrate our technology to make the ads you see on Facebook every day better and more relevant to you.Unfortunately, this means we will be taking our search engine offline in the next few weeks.Thank you for your loyalty and for making this a fun journey for all of us!- TheFind Team-----------------------------------------Browse and shop with the only shopping app you will ever need. Save 50% or more on your favorite products from top brands and stores like Nike, H&M;, Forever 21, Macy’s, Target & Best Buy. Join 15 million shoppers who have found a better way to shop online. TheFind - One search. Every store. Any product. That means fashion, shoes, accessories, electronics, home and garden, and anything else you can think to buy.Shopping Search by TheFind has been nominated for the Webbys, featured in ""Best App” round ups on Mashable, VentureBeat, Forbes, Wall Street Journal, Huffington Post, Bloomberg, USA Today, Time, People Magazine & InStyle.About the mobile application:TheFind is your shopping engine for everything from practical home goods to the best deals and gifts on your shopping list, or a friend’s birthday or wedding registry. What if you could find anything that is for sale online, from any store, in one search? Shopping by TheFind does just that. The curated feeds show updates and special offers from popular stores and brands in Mens, Womens, Kids, Gadgets, Health/Beauty and Home . Customize your feeds, favorite stores, and saved products. Start your search with TheFind. Compare prices from multiple stores at once and get the best deals and the lowest prices available. Yes, you can pretty much search the whole shoppable web - from top stores to marketplaces - whenever, wherever. Get the best price available online, or scan a barcode and price match while in-store. Easily checkout at any online store. Features:• Get the most comprehensive shopping results available, anywhere• Shop seamlessly wherever, whenever on your iPhone, iPad, iPod or on TheFind.com• Get personalized shopping results based on your taste and style• Find and apply online deals and coupons to save even more• Scan barcodes quickly and accurately to get the best price available• See items available online and at local stores• Get a Price Match on items in stores like Best Buy, Walmart, Toy-R-Us and Target• Browse curated feeds with inspiration and promotions from your favorite stores and brands• Save your name, address & info to easily checkout at any online store on your iPadFor the best personalized shopping experience, sign-in with Facebook, Gmail or Yahoo! mail.Please note that we are a shopping search engine. We do not sell anything directly. We love to hear your feedback. Send us an email – [email] or [email]","Free","Lifestyle","15.2 MB","TheFind","4 stars","649 Ratings","https://itunes.apple.com/us/app/shopping-search-by-thefind/id664373778?mt=8""
"
"Princess Dress-Up: My Sticker Book","Disney","•…Girls will love it!”(BestAppsForKids.com)Readers help their favorite Disney Princesses prepare for magical moments in this dress-up sticker book!Updated version includes interactive camera feature! Plus new Outfits, Shoes, Stories, and Princess Tiana!A royal wedding. A special celebration. An unforgettable ride on the magic carpet! The magic continues with amazing hands-on features:•             Dress-up all the Disney Princesses: Cinderella, Ariel, Aurora, Snow White, Jasmine, Belle and Tiana!•             Use the camera to make your face appear as your favorite Disney Princess!•             Change outfits and accessories, add tiaras, then send your Royal Portrait to your friends and family, all with a swipe of your finger!•             Each new photo is a fresh round of creative dress-up play! “It isn’t just some mindless game. This is geared toward bringing out the creativity in a little girl, and it does that brilliantly.” (iPadInsight.com)Before you download this experience, please consider that this app contains advertising for The Walt Disney Family of Companies.","$3.99","Books","86.6 MB","Disney Publishing Worldwide Applications","4 and a half stars","5 Ratings","https://itunes.apple.com/us/app/princess-dress-up-my-sticker/id405580816?mt=8""
"
"Official Drudge Report (Free)","Siren Tech, LLC","Official Drudge Report App ====================The pure Drudge Report experience.","Free","News","27.9 MB","Siren Tech, LLC","1 star","322 Ratings","https://itunes.apple.com/us/app/official-drudge-report-free/id375614185?mt=8""
"
"Noom Coach: Weight Loss","Noom, Inc.","Never diet again! Noom Coach is a personalized weight loss app specifically designed to help you develop better lifelong eating habits and lose weight for good. Unlike an ordinary food log or calorie counter, Noom Coach provides focused guidance and encouraging feedback -- backed by science -- to help you build healthy eating habits that last. HOW IT WORKS Each morning Noom Coach gives you a few things to focus on. As you follow the Coach’s guidance, log your meals, and track your exercise, you get instant feedback and the motivation you need to keep going.FEATURES+Personalized daily plan including a food log and calorie counter +Tips and inspiration to push you forward so you lose weight and feel healthier.+Reminders and notifications to help you follow through on tracking and logging.+Weight Graph that helps you understand where you are on your weight loss journey.+World-class food logging tools that help you log your meals in seconds with smart search, predictive algorithms and intuitive portion sizes.+Simple green-yellow-red system that will teach you what to eat so you can lose weight without going hungry. +Instant feedback after each meal that shows you how small daily food choices fit into your overall diet.+A private group of Noomers like you, led by a trained facilitator, to help you through the ups and downs of your weight loss journey. +A community to give you high fives when you succeed, a friendly nudge when you need it, and encouragement when you're struggling. Noom Coach is now integrated with the HealthKit and the Health app in iOS 8. That means your calorie-burn info from fitness apps -- like Nike+, Withings and others -- will be integrated into Noom Coach, so your calorie budget will be appropriately updated.THE BEST APP FOR WEIGHT LOSS THAT STICKSScientifically proven: Noom is used by Mount Sinai Hospital in research funded by the National Institutes of Health.Loved by editors: InStyle, Shape, Women's Health, NY Times, Huffington Post, Consumer Reports, TechCrunch, Dr. OzPraised by Noomers who've succeed:""Noom gave me the confidence that I could do this."" - Carla, lost 100 lbs.""Right away, I felt like I understood what I had to do to lose weight – the app made it simple and straightforward."" - Jaclyn, lost 61 lbs.""I've been struggling with weight all my life, but Noom guided me every step of the way through the weight loss process. It's amazing how it changed my health."" - Juan, lost 70 lbs. ""Noom Coach helped me to lose a lot of weight (80 pounds!) and keep it off for over a year."" ""I really appreciate the little ""pep"" sayings to keep me going...I think this is by far the best weight loss app. It is like having a silent personal trainer that fits in your purse or pocket!!""---Noom offers auto-recurring subscriptions to Noom Pro for $9.99 monthly, $19.99 every 3 months, or $49.99 yearly.If you go Pro, subscriptions will be charged to your credit card through your iTunes account at the confirmation of purchase. Your subscription will automatically renew unless you cancel it at least 24-hours before the end of the current period. You won't be able to cancel a subscription during the current period.To manage your Noom subscription:1) Open the App Store app on your device and scroll to the bottom2) Go to Apple ID > View Apple ID > Manage App Subscriptions > Noom Coach","Free","Health & Fitness","57.5 MB","Noom, Inc.","4 stars","544 Ratings","https://itunes.apple.com/us/app/noom-coach-weight-loss/id634598719?mt=8""
"
"DJ Player","iMect Ltd.","PRO DJ SOFTWARE FOR MOBILE. FINALLY.There are many DJ apps available. But only DJ Player stands out for its focus on usability, pro features, performance and stability.BUILD YOUR DREAM DJ SETUP DJ Player is the world's most flexible DJ app. Use it standalone, or in any combination of the touchscreen, external mixers, MIDI controllers, sound cards and vinyl (DVS).SUPERPOWERED TECHNOLOGY DJ Player outperforms all the expensive, shiny gear you see at music festivals. It provides desktop-grade performance on your iPhone, iPad or iPod touch.NO TOYS, PLEASE!No virtual on-screen hardware, no toy-like turntables. Everything just where you need it and nothing that won't work in a club.EDM DJS AND CLASSIC DJSManual beat-matching, tempo sync and beat sync are supported, the entire spectrum is available. Purist DJs can even hide the bpm value. Pitch bend is available in all modes.SCRATCH DJS Touchscreen turntables? No. DJ Player supports most timecode vinyl formats (relative mode), extended with DVS FX and MIDI-mappable multi-deck control.You can use MIDI jog wheels as well, which we designed to feel very tight with low latency.RESIDENT AND WEDDING DJS Unlike every other mobile DJ app, displaying, sorting, searching and filtering happens within a fraction of a second, regardless of the size of your music library.Check http://djplayerapp.com more information.DJ TechTools:""Excellent performance and sound."" ""… the most legitimate consideration available for using an iPad (or iPads) to DJ instead of a laptop.""Digital DJ Tips:""…the iOS power user’s DJ software of choice…""""If Algoriddim’s DJay is the Serato of iOS DJing, then DJ player is definitely the Traktor.""DJWORX: ""DJ player has just raised the bar considerably, as well as the expectations of the masses following this amazing progress.""""… this is exciting stuff."" Crossfadr: ""DJ player truly is the “premium” DJ app that it claims to be, and I highly recommend it to those looking for a professional grade DJ app.""TECH SPECSDJ Player has a complete implementation of the common deck, effect and mixer functions. It's a fully featured DJ booth.- 2 or 4 decks, internal or external mixer modes- 3 fx slots per deck, choose from: roll, whoosh, jet, lofi, gate, low/high/band/peak filters, echo, reverb- 3-band equalizer (-100 db to +6 db), channel fader, gain, lp/hp filter, crossfader with adjustable curves- manual and auto looping- key lock/time stretching and pitch shifting on all iOS models- automatic beatgrid and bpm detection- tempo sync, beat sync, manual beatmatching, tempo control with multiple ranges, fine adjust, fader bend, pitch bend- beat synchronized jumping- scratching (best with DVS or MIDI jog wheel)- slip mode, slip scratching or slip reverse- 8 cue/loop points- MIDI control, integrated MIDI monitor and mapping- relative DVS control- multi-route/USB audio support, AirPlay- split-cable support with stereo recording- direct music library access- Deezer and Dropbox integration- history, queue- recording with tracklist text file, export via iTunes File Sharing- lowest latency and jitter- many customization options in settingsPLUG-AND-PLAY CONTROLLER SUPPORT:Numark: MixTrack Pro, MixTrack Pro II, iDJ Pro, N4, iDJ Live, Mixtrack Edge Pioneer DDJ-SBVestax: VCI-400, Spin2Allen & Heath XONE:K2Stanton DJC-4Reloop: Terminal Mix 2, BeatpadHercules: Air, Air+, Instinct, RMX2, DJControlWaveAKAI AMXiCON idjION iDJ2GODJ Player works with every USB Class Compliant MIDI controller and sound card, you can create your own mappings.","Free","Music","4.1 MB","iMect Ltd.","5 stars","16 Ratings","https://itunes.apple.com/us/app/dj-player/id339810085?mt=8""
"
"Talking Ted LITE","NBCUniversal Media, LLC","Talking Ted is a soundboard mobile application that has animated video along with your favorite lines from the movie.  You can control Ted's actions and record a video of his actions to share with your friends!  Creator Seth MacFarlane brings his boundary-pushing brand of humor to the big screen for the first time as writer, director and voice star of Ted.  In the live action/CG-animated comedy, he tells the story of John Bennett (Mark Wahlberg), a grown man who must deal with the cherished teddy bear who came to life as the result of a childhood wish…and has refused to leave his side ever since.Look for Ted on Blu-ray, DVD and Digital Download 12/11.Enable WiFi to install application.","Free","Entertainment","40.9 MB","NBCUniversal Media, LLC","3 and a half stars","63 Ratings","https://itunes.apple.com/us/app/talking-ted-lite/id532604210?mt=8""
"
"mydlink Lite","D-Link Corporation","Quickly and easily view your live Cloud Camera feeds and manage your Cloud Routers from anywhere using a Wi-Fi or 3G/4G connection. Whether you're at the office, having an evening out, or away on vacation, the mydlink Lite app gives you access to your Cloud Cameras, Cloud Routers and NVR even when you’re on-the-go. You can also check your Cloud Router’s current upload/download bandwidth, or manage your wireless network security and status. Parental controls let you see what sites your children have visited when you were away, and you can even block or unblock network access for individual devices.For more information, go to mydlink.com or dlink.comFeatures: - View live video from your Cloud Camera, including a full-screen view. iPad users may purchase the mydlink+ app for multiple camera viewing.- Supports H.264 video streaming for smooth high-quality video (specific models only.)- Listen to audio from your camera’s microphone (audio-enabled models only) - Save snapshots of your camera’s video to your iPhone or iPod Touch - View the online status of your Cloud Cameras and Cloud Routers- Remotely monitor and configure your Cloud Routers- Access and view your camera's video feed (without audio) through your NVR.- Support remote viewing period of five minutes in relay mode. Helpful 60 second left countdown timer. - Touch and drag to move your view around for non-PT cameras. Pinch to zoom in/out.- Toggle camera's view modes between Night mode, Day mode, and Automatic mode.- After initial settings on the mydlink website, you can enable/disable motion/sound detection from the app for supported cameras.- You can talk back with 2-way audio support (for DCS-942L, DCS-5211L, DCS-5222L, DCS-2132L, DCS-2310L, DCS-7010L, DCS-6010L), and cameras will mute their microphones to avoid feedback during two-way audio communication.- SD Card Playback (for DCS-942L, DCS-5211L, DCS-5222L)- Camera Firmware upgrade feature- Support push notifications: Tap to select which device you want to receive push notifications from.- Support local mode: Allow users to explore and access nearby cameras that are connected to the same LAN network with your phone. - Online setup: Users can follow the online setup feature to configure new cameras. This app will lead you to configure your camera from A to Z. - White light  light-emitting diode feature of DCS-2136L- Chat mode selection (OFF to mute camera's microphone) for DCS-942L two-way audio featureThis app is compatible with the following models:- Cloud Cameras: DCS-930L,DCS-932L,DCS-933L,DCS-931L,DCS-942L,DCS-5211L,DCS-5222L,DCS-2332L,DCS-6010L,DCS-2132L,DCS-2310L,DCS-7010L,DCS-5020L,DCS-5010L,DCS-2136L,DCS-5222LB1,DCS-2330L,DCS-6004L- Cloud Routers: DAP-1160L,DAP-1360L,DIR-140L,DIR-505L,DIR-600L,DIR-600LW,DIR-602L,DIR-605L,DIR-605LW,DIR-619L,DIR-626L,DIR-636L,DIR-640L,DIR-645L,DIR-810L,DIR-820L,DIR-820LW,DIR-826L,DIR-836L,DIR-840L,DIR-845L,DIR-850L,DIR-855L,DIR-860L,DIR-865L,DIR-868L,DIR-880L,DIR-900L,DIR-905L,DSL-2770L,DSL-2870B,DSL-2890AL- NVR: DNR-322LNote: For Cloud Storage support, please download the mydlink Access-NAS app.* The mydlink Lite app is linked to the FFmpeg shared video decoding library, which is compiled to contain LGPL decoders and splitters only. The repository can be cloned from git://github.com/dlinker/mydlink-Lite.git using the git clone command.","Free","Productivity","26.5 MB","D-Link Corporation","2 and a half stars","18 Ratings","https://itunes.apple.com/us/app/mydlink-lite/id372571229?mt=8""
"
