"TIME Magazine","Time Inc.","Experience TIME Magazine on the iPad or the iPhone now with support for Retina display, bookmarking and auto-archive capabilities! Download now and SUBSCRIBE for INSTANT ACCESS to the full digital issue or purchase individual issues of TIME— including past issues and commemorative issues from the archive.Each week’s digital issue of TIME includes all of the news and features in the print edition currently on newsstands, as well as bonus international content, extra photos and video, and live updates from TIME.com.TIME’s signature voice and trusted content have made it one of the most recognized news brands in the world. Offering a rare convergence of incisive reporting, lively writing and world-renowned photography, TIME has been credited with bringing journalism at its best into the fabric of American life. Every issue of TIME delivers a deeper understanding of the world we live in.TIME Magazine Subscriptions Available: 1-year subscription - $29.99 (automatically renewed until canceled)Single issue - $4.99 (non-subscription) SUBSCRIBERS’ AUTOMATIC-RENEWAL FEATURE: Your subscription will be charged to your iTunes account at confirmation of purchase and will automatically renew unless auto-renew is turned off at least 24-hours before the end of your current period. Your iTunes account will automatically be charged at the same price for renewal, as stated above, within 24-hours prior to the end of the current period.Current subscribers may not be canceled during the active subscription period, but you can manage your subscription and/or turn off auto-renewal by visiting your iTunes Account Settings after purchase.Simply download the app and enjoy TIME like you’ve never experienced it before.","Free","News","10.5 MB","TI Media Solutions Inc.","3 and a half stars","86 Ratings","https://itunes.apple.com/us/app/time-magazine/id369021520?mt=8""
"eBay","eBay Inc.","The eBay app on your iPhone is an all-access pass to the world’s largest marketplace. With it, you’re able to conveniently manage all of your eBay buying and selling activity on the go. So no matter where you are, you can find everything you’re looking for and everything you never knew you wanted. Shopping Inspiration - Introducing a new, personalized home screen based on your shopping preferences. Check out eBay Deals, special recommendations and hot items chosen just for you. Selling - Selling on eBay is easy with the app. Just snap a picture of your item to get started. Our app syncs with the eBay website allowing you to seamlessly move between the two for your convenience. Notifications - Never miss another opportunity to get that hard-to-find item with eBay notifications on your iPhone. Stay up-to-date on the status of your auctions, watched items, and eBay sales wherever you are. Barcode Scanning – Use the app’s barcode scanner feature to quickly compare prices and import product details to eBay for quick listing.Local Shopping - Need it today? No problem! When you shop with the eBay app you can search for items available for pickup from a local retailer. Or have the items delivered to you in 1-2 hours with the eBay Now feature.","Free","Lifestyle","43.2 MB","eBay Inc.","3 and a half stars","586 Ratings","https://itunes.apple.com/us/app/ebay/id282614216?mt=8""
"
"NASCAR MOBILE","NASCAR Digital Media, LLC","Follow the excitement of the 2015 season with the Official App of NASCAR. The best way to follow your favorite driver with news, video and Live race features.Free Features:• Live Race Leaderboards for all NASCAR Series (Limited)• Today View NSCS Standings & Live Leaderboards• Exclusive news, video and social media feeds• Post-race highlights• 2015 Schedule, Standings & Manufacturer Standings• Customizable Notifications including news for your Favorite Driver and Live Event RemindersSPRINT EXCLUSIVE:• EXCLUSIVE access to Sprint In-Race Highlights for all NASCAR Sprint Cup Series races• FREE access to all the NASCAR MOBILE Premium Features including live race radio, driver audio and in-car cameras with a Sprint unlimited data plan Premium Live Features (Subscription Required; FREE with Sprint unlimited data plan):Live Leaderboard	• Track drivers on your own customized leaderboard with all new data pointsLive Driver Audio	• Listen to the in-race conversations between NASCAR Drivers, crew chiefs and spotters	• Exclusive to Sprint Cup Series & XFINITY Series races only*Live In-Car Cameras 	• Watch Live in-car cameras for the entire 2015 NASCAR Sprint Cup Series seasonLive Broadcast Radio & Officials Radio	• Listen to the official NASCAR (MRN or PRN) for each race of the season*	• NASCAR Officials Radio is available for all Sprint Cup Series racesLive Real-Time Track Position & Driver Telemetry	• GPS data provides real-time track position for every driver on the track***Certain restrictions apply as some Premium Features are not available for all NASCAR series events**Notes:*2015 NASCAR XFINITY Series Non-Companion Events: Iowa (5/17), Chicago (6/20), Iowa (5/17), Iowa (8/1), Mid-Ohio (8/15), Kentucky (9/26)	• Non-Companion events include Leaderboard and Broadcast Radio options onlyNASCAR MOBILE Premium Subscription Options:	• One-Time Seasonal Purchase of $24.99 for the entire 2015 NASCAR Season 	• Monthly Recurring Subscription of $3.99 (Auto-Renewable)AUTO-RENEWABLE SUBSCRIPTION: Your $3.99 monthly subscription automatically renews unless auto-renew is turned off at least 24-hours before the end of the current period. Your iTunes account will automatically be charged at the same price for renewal within 24-hours prior to the end of the current monthly period unless you change your subscription preferences in your account settings. You can manage your subscriptions through your iTunes Settings after your purchase http://bit.ly/NM15iTunes.","Free","Sports","24.8 MB","NASCAR Digital Media, LLC","3 and a half stars","233 Ratings","https://itunes.apple.com/us/app/nascar-mobile/id[phone]?mt=8""
"
"How to Cook Everything","Culinate, Inc.","This first-of-its-kind app of the bestselling cookbook—How to Cook Everything® from New York Times columnist Mark Bittman—has 2,000 recipes, 400 how-to illustrations, and a host of features that appeal to cooks on the go.This app is optimized uniquely for both the iPad and the iPhone, making the most of the size, shape, and capabilities of each. (Some features are specific to the iPad only.)In the app you’ll find:• The full content of the multiple-award-winning How to Cook Everything®: all 2,000 recipes and variations.• Bittman’s no-nonsense cooking guidance: how-to illustrations; equipment, technique, and ingredient information; and meal-planning ideas.• Easy-to-use and flexible search capabilities, including enhanced filters and the ability to browse recipes and reference information.• Dedicated layouts for portrait and horizontal views, so the information and recipes are easy to follow—from any angle. • Inspiring photos of weekly featured recipes (iPad only).• Well-organized and email-friendly shopping lists that make it easy to buy ingredients—and whatever other groceries you need at home.• The ability to bookmark particular recipe steps and jump with ease among recipes (iPad only).• The ability to convert temperatures and quantities to metric.• Handy built-in timers, placed throughout the recipe steps.• A How-To section that provides convenient access to hundreds of illustrated tutorials on a broad range of topics (iPad only).• A notes tab on each recipe that makes it easy to add your own recipe notes (iPad only).• Select quotes from the book with voice-overs by Mark Bittman (iPad only).• A constant-on button to prevent the screen from dimming while you cook (iPad only).• The ability to print recipes and shopping lists and to add recipes to calendars.• The ability to email up to 10 recipes a month to yourself or to friends.• Cooking inspiration: Bittman’s Picks, Featured Recipes, Menues, and Favorites, which provide quick access to selected recipes.• Feed your friends: Integration with Facebook and Twitter allows you to share what you’re cooking with your social network!• Owners of the new iPad: this one's for you. We've updated the app to include a full set of retina display graphics and images to take full advantage of your high-resolution screen.All recipe and reference content is embedded in this app, which means that you can use it even if you don’t have a network connection. The How to Cook Everything app is the perfect complement to the book, an invaluable resource and guide.   •  •  •""The bells-and-whistles of this app are what make it a must-buy, from grocery lists you can email to how-to illustrations. Bittman also makes it nearly impossible to mess up a dish—each recipe step has a built in timer so there’s less chance you’ll forget how long your osso bucco has been cooking.""   — Bon Appetit  • • •Love this app? Check out its companion apps: How to Cook Everything Vegetarian and Cooking Basics.","$9.99","Food & Drink","50.1 MB","Culinate, Inc.","5 stars","1239 Ratings","https://itunes.apple.com/us/app/how-to-cook-everything/id409936319?mt=8""
"
"Cleveland Browns","Cleveland Browns","Get the official Cleveland Browns app with all the latest on the team, stats, roster, videos, and audio podcast interviews. Get NFL coverage, player info, fantasy football updates and so much more.Be a Brown Backer! Keep up as a virtual Dawg Pound fan of the glorious orange and brown.","Free","Sports","16.7 MB","Cleveland Browns Football Company LLC","4 and a half stars","457 Ratings","https://itunes.apple.com/us/app/cleveland-browns/id452037529?mt=8""
"
"My Horse","NaturalMotion","Live the dream of owning and looking after a realistic horse, and share the experience with your friends! HORSE CARE Care for your horse by grooming, feeding and treating it. Build a bond together in a wide range of interactive 3D activities. And, when you’re ready, there are eight different breeds to collect and look after! COMPETITIONS Exciting show jumping events are waiting for you! Practice makes perfect as you train to compete in a series of challenging competitions. Keeping your horse happy and healthy is the key to success! Will you reach the World Championships? AWESOME IN-GAME CAMERA Take pictures of your horse in action as it plays and eats in the paddock – it’s as if you’re really there! SOCIAL GAMEPLAY Help each other out: visit your friends' stables to look after their horses – many hands make light work! AMAZING GRAPHICS My Horse looks amazing. Watch how your horse moves and how its ears tell you its mood. Marvel at the Pinto horses – each one looking unique. Or soak up the atmosphere during a prestigious show jumping competition. My Horse brings you into a world that you won’t want to leave. Download My Horse now to look after your very own horse! Make sure you play online in order to get access to the latest content and features, as well as ensuring that your profile is saved should anything happen to your device.PLEASE NOTE! My Horse is free to play, but it contains items that can be purchased for real money. You can toggle these purchases on/off in the ""Restrictions"" menu on your device.* Works on iPhone 4S, iPhone 4, iPhone 3GS, iPod touch (3rd and 4th gen),  and iPad / iPad 2. * Requires iOS 4.0 or later. My Horse is published by NaturalMotion Games and developed by MunkyFun, Inc. ------------------------------------- ** DON’T MISS OUR OTHER GAMES!! Clumsy Ninja, CSR Classics, CSR Racing, Backbreaker, Backbreaker2, Icebreaker Hockey, and Jenga **Privacy Policy: http://www.naturalmotion.com/privacy-policy/Terms of Use: http://www.naturalmotion.com/terms-of-use/","Free","Games","116 MB","NaturalMotion Games Limited","4 stars","75 Ratings","https://itunes.apple.com/us/app/my-horse/id421167112?mt=8""
"
"Spanish English Dictionary + Freemium","Ascendo Inc.","The #1 Spanish English Dictionary for iPhone, iPad & iPod Touch (Freemium Version) - Offline Dictionary with Comprehensive Entries - Phrasebook - Verb Conjugator - Vocabulary Quizzes - Offline Audio Pronunciation - Universal ApplicationSelected by Apple as ""What's Hot"" in over 40 countries.“This app packs an undeniable allure for travelers.” - iPhone App Review* * * * * ""Awesome app! This is by far the best Spanish/English Dictionary I've tried! Very helpful with my studies!""* * * * * ""Excellent for the traveling businessman. Wouldn't leave my hotel room without it.""* * * * * ""Great app. I was looking for a Spanish-English dictionary for my iPhone and this is the best. It's worth it to pay the extra few bucks for the full version.""* * * * * ""Great Reference Tool. I am a Spanish teacher and I recommend this app to all my students.""Spanish English Dictionary + by VidaLingua transforms your iPhone, iPad or iPod Touch into an advanced language translator, always ready to help. This Freemium version is a good starting point to learn a language. It includes features you won’t find anywhere else such as adding notes and images to dictionary entries. In-app purchases (IAPs) extend the dictionary, phrasebook and verb conjugator making VidaLingua the most comprehensive Spanish English Dictionary for iPhone, iPad and iPod Touch. Download it now and start learning Spanish or English today!FEATURES- Spanish English Dictionary with over 111,000 offline entries, over 670,000 with IAP. - Includes translations, usage examples, parts-of-speech and gender of Spanish nouns.- Compiled and updated by professional linguists.- Online images for thousands of dictionary entries, tap icon to display.- Phrasebook with 20 categories such as Conversation, Asking Directions and Making Friends.- Conjugations of 1,559 Spanish & English verbs or 6,419 verbs with IAP.- Multiple-choice vocabulary quizzes.- Offline, text-to-speech pronunciation in Spanish & English. - Audio settings for speed and accent (US, UK, Australia, Spain, Mexico).- Single index search for fast lookups in Spanish or English.- Reverse lookup of words found in translations.- Online lookup of additional information with IAP.- Lookup History.- Add your own phrases to the phrasebook.- Email dictionary entries to friends.- Numerous enhancements for iPads.- Add notes and images to dictionary entries.- Record yourself saying a word and compare it with in-app pronunciation.Language is living! Only VidaLingua allows you to add notes, images, phrases and audio to create an engaging learning companion.Comments & questions are [email], bringing language apps to life! ©http://vidalingua.comVidaLingua is an Ascendo brand.Tags : diccionario, inglés, español, traducción, traductor, frases, conjugación, verbos, gratuitas","Free","Education","16.9 MB","Ascendo Inc.","5 stars","104 Ratings","https://itunes.apple.com/us/app/spanish-english-dictionary/id321568349?mt=8""
"
"Ask.fm","Ask.fm","Ask.fm is the #1 app for social Q&A; that lets you explore your friends’ personalities by asking them to answer smart, interesting and fun questions about themselves. It’s entertaining, completely easy to use and you can quickly connect using your Facebook, Twitter or VK login.Ask.fm is used by millions of users around the world every day, asking and answering millions of questions every month in over 40 languages. Are you on Ask.fm already? Simply log in with your username and password.Here’s everything the official Ask.fm app has to offer:  • Easy, intuitive interface.  • Access to all your social media friends.  • See the activity of everyone you follow.  • Read and respond to your questions anywhere, anytime.  • Add photos and animated GIFs to your answers.  • Record video answers.  • Always stay on top with push notification.Any issues or questions? Let us know at: [email]","Free","Social Networking","18.2 MB","Ask.fm SIA","4 and a half stars","1196 Ratings","https://itunes.apple.com/us/app/ask.fm/id635896473?mt=8""
"
"BrewGene","The Beer Genome, LLC","BrewGene is the essential mobile app for beer enthusiasts. It's simply the best way to find and track great beer, and gives you instant access to detailed information on over 40,000 beers. It's got a beer recommendation engine, check-ins, bar & brewer data, sharing options, and more. Here's all the great stuff you get with BrewGene:BEER TRACKINGThe core of BrewGene is an easy-to-use and comprehensive beer tracking feature. Rate and tag what beers you're drinking, where you're having them, and how much you like them. You can also write detailed tasting notes, and create a 'watch list' of rare or favorite beers. Now, you'll never forget what that great beer was you tried last week, and you'll never accidentally order a bad beer twice.RECOMMENDATION ENGINEBrewGene will analyze your beer preferences and actually be able to predict whether or not you'll like a beer you've never tried before. You get a whole personalized list of new beers to try, and you'll never be disappointed by a random beer order again. BAR LOCATIONS + ENHANCED MENUSBrewGene has maps and beer menus galore. Use our 'beer finder' to locate places to purchase any hard-to-find favorite beer. Each location has a beer menu that is updated based on user activity. Even better, menus are integrated with your rating/recommendation data so you know exactly which beers to order when you walk into a bar.SHARE YOUR ACTIVITYIf you're the type of person who likes to post pictures or talk about your favorite beers, we've hooked up BrewGene to Twitter, Facebook and Foursquare. We've also built a Beer Buddy system that allows you and your friends to easily see each other's tasting notes, beer activity, and offer personalized beer recommendations. For instance, if you need to get your buddy some beer for their birthday, you can look up and see what their favorite beer is.OTHER COOL STUFF:- Stay on top of local beer events and festivals with our built-in notification system- Browse beers by Brewer- Use it offline! Great for users with WiFi-only devices.","Free","Food & Drink","15.2 MB","The Beer Genome LLC","4 and a half stars","197 Ratings","https://itunes.apple.com/us/app/brewgene/id403047077?mt=8""
"
"Tapatalk","Quoord Systems","Tapatalk connects you to people who share your own passions and interests. Millions of members are online now, sharing their expert opinions with others who can truly appreciate them. Tapatalk is different from traditional social media--the people you meet will be as excited by your hobby as you are.* Easily find an area that you're into: cars, tech, fashion, sports, and more* Follow topics and share with like-minded people* Post ideas/pics/videos & get feedback from fellow experts* Meet + chat with other members just like youJoin today to see what others are saying about your interests!","Free","Social Networking","59.5 MB","Quoord Systems Limited","2 stars","128 Ratings","https://itunes.apple.com/us/app/tapatalk/id307880732?mt=8""
"
"BTN2Go","The Big Ten Network","BTN2Go is the digital extension of the Big Ten Network, delivering live games and on-demand programming at no additional cost to Big Ten Network customers.  With BTN2Go, you can take the Big Ten Network with you, whenever you want and wherever you go!In addition to games and events, BTN2Go gives you instant access to Big Ten Network original programming such as: The Journey, Big Ten Elite, Big Ten Icons, Big Ten Classic Games, and game highlights.TV Everywhere Access:If you receive the Big Ten Network through a participating TV Provider, you can access TELEVISED Big Ten Network programming at no additional cost on BTN2Go, including next day archives of televised programming on Big Ten Conference television partners (ABC, ESPN, CBS). Simply choose your participating TV provider and sign-in with your TV provider credentials.  Currently, all major TV providers offer BTN2Go to their subscribers.  If your TV provider is not listed, please let them know you want BTN2Go.BTN Plus Subscription Access:New for the 2014-2015 season, BTN2Go offers an additional 700+ NON-TELEVISED games and events available with the purchase of a BTN Plus Subscription.  BTN Plus content features live games and events produced by students at Big Ten universities.  Purchasing a subscription to BTN Plus programming on BTN2Go does not require a subscription with a TV provider.  BTN Plus subscriptions are available in annual or monthly durations, and can be purchased for the entire B1G conference, or just your favorite school.  Be aware that BTN Plus subscriptions do not include televised BTN programming.  Follow the Big Ten with BTN2Go:The Big Ten Network is the only television network dedicated to covering America's most storied collegiate conference, the Big Ten Conference. Stay connected with your favorite Big Ten teams: Illinois Fighting Illini Indiana Hoosiers Iowa HawkeyesMaryland TerrapinsMichigan Wolverines Michigan State Spartans Minnesota Golden Gophers Nebraska Cornhuskers Northwestern Wildcats Ohio State Buckeyes Penn State Nittany Lions Purdue BoilermakersRutgers Scarlet KnightsWisconsin Badgers Privacy Policy: http://btn.com/about/btn-privacy-policy/","Free","Sports","41.3 MB","Big Ten Network","2 and a half stars","14 Ratings","https://itunes.apple.com/us/app/btn2go/id474679690?mt=8""
"
"Skin My Screen - FREE Animal Print Wallpapers","Appventions","*******************Users Love Skin My Screen!5 Star Review *****""I love how u can pick a lot of different prints and they are all different colors""- Drama Queen155 Star Review *****""I have like almost all of them and they are awesome!""- Soph1235 Star Review *****""Fun, stylish, and tons of options! Can't beat it!""- Gie143 ******************* Make Your iPhone/iPod Look STUNNING with COLORFUL Animal Print Designs!Includes all of your Favorite Animal Print Designs in Vibrant Colors- Zebra- Leopard- Cow- TigerHigh Quality designs that look Fantastic on your Retina Display.Troubleshooting===============Having issues saving your wallpapers in iOS 6? Follow the steps below to resolve the issue.1. Open the ""Settings"" app2. Select ""Privacy""3. Select ""Photos""4. Toggle the ON/OFF switch next to the Skin My Screen app.If you are still having issues, contact us at http://Appventions.com/contact Check out the Best Cases for iPhonehttp://TheBestCaseForiPhone.comMake Your iPhone/iPod Look STUNNING!Try it Free Today!","Free","Lifestyle","4.7 MB","Appventions","3 and a half stars","15 Ratings","https://itunes.apple.com/us/app/skin-my-screen-free-animal/id489807406?mt=8""
"
"MSW Surf Forecast","Magicseaweed","The MSW mobile app provides long range surf forecasts for thousands of beaches across the globe. Our forecast includes the MSW star rating, surf size, swell height, swell period, swell direction, wind strength, wind direction and temperature. MSW App+ users will get additional attributes; wind gust speed, atmospheric pressure, forecast accuracy % and benefit from an additional 3 days (extending the forecast to a full 10 days).The full features breakdown below. - 7 Day forecast. - Advert supported UK webcams for all users, Surfcam Pro users continue to have webcams without adverts. - Live Spot-by-Spot Conditions. - Swell, Wind, Period and Pressure charts. - 7 Day Tide Graphs. - Live Wave Buoy Data. - Live Wind Station Data. - Live Surf Reports from our network of trusted reporters. - MSW Editorial Features. - Favourite Spots. - Superb Surf Specific Photo Gallery. - Surf Spot/Beach Local Business Directory.MSW App+ (in-app upgrade). - 10 day forecast. - 10 day tide graphs. - Forecast probability. - Multi-swell. - Wind gusts. - Wind chill.The easiest way to find exactly what the surf is doing at locations around you. Making it easier than ever to decide where to surf.== Small Print ==Payment for MSW App+ or Stormrider (In-App) entitles you to MSW App+ or Stormrider (In-App) usage and it's features. MSW App+ and Stormrider (In-App) are a non-renewable subscription and thus will NOT automatically renew after one year. Full terms and conditions can be found here http://magicseaweed.com/content/general.php?article=14","Free","Weather","6.4 MB","METCENTRAL LTD","4 and a half stars","318 Ratings","https://itunes.apple.com/us/app/msw-surf-forecast/id322103952?mt=8""
"
"Busch Gardens Discovery Guide","SeaWorld Parks & Entertainment Inc.","Your Busch Gardens App is the must have companion for your entire park experience – whether just planning or while enjoying our destinations – put the park in your pocket™ today!· See park open hours and show times at a glance as well as tips for planning your trip· Conveniently purchase and access your park tickets/passes· Get daily in-park offers and deals· One tap to take trip photos, then tag and share them to your social networks or email· Even a car finder to make the end of your day easier· Much more!","Free","Travel","55.5 MB","SeaWorld Parks & Entertainment Inc.","2 stars","12 Ratings","https://itunes.apple.com/us/app/busch-gardens-discovery-guide/id452815667?mt=8""
"
"NetBenefits","Fidelity Investments","The NetBenefits® smartphone app gives you the ability to access your Fidelity workplace accounts — including retirement, stock, and pension plans, plus the health benefits you’re enrolled in — right on your iPhone® or iPod touch®.SEE HOW YOU’RE DOINGInteractive features like the Retirement Readiness Quiz and Peer Comparison help you visualize how your retirement savings stack up against others like you — just by answering a few quick questions. GET THE HELP YOU NEEDCall a rep – instantly connect to customer support by tapping “Give Us a Call.” Or visit the Library for financial educational information to better understand your options and make informed choices for retirement planning. Browse our collection of articles, videos, and podcasts.MONITOR YOUR ACCOUNTS•	Retirement Accounts — Keep your financial goals on track by monitoring your plan balances (including pension, if available) and investments, your plan’s account performance, and more. •	Stock Plans — Monitor your stock plan account information, exercise employee stock options, and accept grants. •	Health & Insurance — Get a complete view of the medical, dental, and vision health and insurance plans you are enrolled in, as well as in- and out-of-network costs, coverage information, and provider contacts. •	Other Accounts — Review other Fidelity accounts, like 529 college savings plan accounts and brokerage accounts, to see how they contribute to your overall financial strategy.Additional InformationThe NetBenefits® smartphone app is available to individuals who have one or more employer-sponsored workplace benefits provided by Fidelity Investments. Please note that the app is currently not available for use with Fidelity-serviced HR/Payroll plans.Employer-sponsored account functionality includes transactions for employee stock plans, as well as investment and contribution changes for retirement plans (availability may vary depending on plan); for all other accounts, functionality is limited to viewing account balances, history, positions, year-to-date performance, and benefits information.NetBenefits and the NetBenefits design logo are registered service marks of FMR LLC. The images below are for illustrative purposes only.","Free","Finance","13.6 MB","Fidelity Investments","4 stars","25 Ratings","https://itunes.apple.com/us/app/netbenefits/id640179084?mt=8""
"
"Last Call","Avvo, Inc.","Don’t have a designated driver? Check your blood-alcohol level with Avvo Last Call!Avvo Last Call allows you to calculate your blood-alcohol level to determine if it’s safe for you to drive after drinking. If not, use Last Call to call a cab. Last Call also provides a list of top local DUI lawyers on Avvo to call for help if you need it. How it works:- Log your alcohol consumption as you drink.- Keep an eye on your blood-alcohol level as Last Call instantly updates it.- Find nearby taxi services if your blood-alcohol level is too high.- Contact a top local DUI attorney on Avvo if you need one. Last Call is provided for entertainment purposes only. Use another method to more accurately determine your BAC level. Don't drink and drive.** Last Call is now on Twitter! Send your questions, comments, and suggestions to http://twitter.com/lastcall_iphone .","Free","Food & Drink","0.3 MB","Avvo, Inc.","3 stars","9333 Ratings","https://itunes.apple.com/us/app/last-call/id288841503?mt=8""
"
